

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 24 19:57:54 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0010                     T1CON           equ	16	;# 
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0014                     _SSPCON         set	20
   178     0006                     _PORTBbits      set	6
   179     000C                     _PIR1bits       set	12
   180     0013                     _SSPBUF         set	19
   181     0094                     _SSPSTAT        set	148
   182     0086                     _TRISBbits      set	134
   183     0087                     _TRISCbits      set	135
   184     0094                     _SSPSTATbits    set	148
   185                           
   186                           	psect	cinit
   187     07FA                     start_initialization:	
   188                           ; #config settings
   189                           
   190     07FA                     __initialization:
   191                           
   192                           ; Clear objects allocated to COMMON
   193     07FA  01FA               	clrf	__pbssCOMMON& (0+127)
   194     07FB  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   195     07FC                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198     07FC                     __end_of__initialization:
   199     07FC  0183               	clrf	3
   200     07FD  120A  118A  2F9F   	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	bssCOMMON
   203     007A                     __pbssCOMMON:
   204     007A                     _a:
   205     007A                     	ds	2
   206                           
   207                           	psect	cstackCOMMON
   208     0070                     __pcstackCOMMON:
   209     0070                     ?_spi_write:
   210     0070                     ?_spi_read:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0070                     ?_main:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0070                     spi_write@value:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0070                     ??_spi_read:	
   220                           ; 2 bytes @ 0x0
   221                           
   222                           
   223                           ; 1 bytes @ 0x0
   224     0070                     	ds	2
   225     0072                     ?_write_to_25AA106A:
   226     0072                     ?_read_from_25AA160A:	
   227                           ; 1 bytes @ 0x2
   228                           
   229     0072                     write_to_25AA106A@lsb:	
   230                           ; 1 bytes @ 0x2
   231                           
   232     0072                     read_from_25AA160A@lsb:	
   233                           ; 1 bytes @ 0x2
   234                           
   235     0072                     ??_spi_write:	
   236                           ; 1 bytes @ 0x2
   237                           
   238                           
   239                           ; 1 bytes @ 0x2
   240     0072                     	ds	1
   241     0073                     write_to_25AA106A@data:
   242     0073                     ??_read_from_25AA160A:	
   243                           ; 1 bytes @ 0x3
   244                           
   245                           
   246                           ; 1 bytes @ 0x3
   247     0073                     	ds	1
   248     0074                     ??_write_to_25AA106A:
   249                           
   250                           ; 1 bytes @ 0x4
   251     0074                     	ds	1
   252     0075                     read_from_25AA160A@msb:
   253                           
   254                           ; 1 bytes @ 0x5
   255     0075                     	ds	1
   256     0076                     write_to_25AA106A@msb:
   257                           
   258                           ; 1 bytes @ 0x6
   259     0076                     	ds	1
   260     0077                     ??_main:
   261                           
   262                           ; 1 bytes @ 0x7
   263     0077                     	ds	3
   264                           
   265                           	psect	maintext
   266     079F                     __pmaintext:	
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 50 in file "main.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, status,2, status,0, pclath, cstack
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         0       0       0       0       0
   288 ;;      Temps:          3       0       0       0       0
   289 ;;      Totals:         3       0       0       0       0
   290 ;;Total ram usage:        3 bytes
   291 ;; Hardware stack levels required when called: 2
   292 ;; This function calls:
   293 ;;		_read_from_25AA160A
   294 ;;		_spi_write
   295 ;;		_write_to_25AA106A
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301     079F                     _main:	
   302                           ;psect for function _main
   303                           
   304     079F                     l655:	
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   307                           
   308                           
   309                           ;main.c: 54: 
   310     079F  1683               	bsf	3,5	;RP0=1, select bank1
   311     07A0  1303               	bcf	3,6	;RP1=0, select bank1
   312     07A1  1187               	bcf	7,3	;volatile
   313                           
   314                           ;main.c: 55: 
   315     07A2  1607               	bsf	7,4	;volatile
   316                           
   317                           ;main.c: 56:             PORTBbits.RB0 = 0;
   318     07A3  1287               	bcf	7,5	;volatile
   319                           
   320                           ;main.c: 57:             spi_write(0x04);
   321     07A4  1006               	bcf	6,0	;volatile
   322                           
   323                           ;main.c: 59: 
   324     07A5  3020               	movlw	32
   325     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   326     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   327     07A8  0094               	movwf	20	;volatile
   328     07A9                     l657:
   329                           
   330                           ;main.c: 60:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   331     07A9  1683               	bsf	3,5	;RP0=1, select bank1
   332     07AA  1303               	bcf	3,6	;RP1=0, select bank1
   333     07AB  0194               	clrf	20	;volatile
   334     07AC                     l659:
   335                           
   336                           ;main.c: 64: 
   337     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   338     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   339     07AE  1006               	bcf	6,0	;volatile
   340     07AF                     l661:
   341                           
   342                           ;main.c: 65: 
   343     07AF  3006               	movlw	6
   344     07B0  00F0               	movwf	spi_write@value
   345     07B1  3000               	movlw	0
   346     07B2  00F1               	movwf	spi_write@value+1
   347     07B3  120A  118A  2725  120A  118A  	fcall	_spi_write
   348     07B8                     l663:
   349                           
   350                           ;main.c: 66: 
   351     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   352     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   353     07BA  1406               	bsf	6,0	;volatile
   354     07BB                     l665:
   355                           
   356                           ;main.c: 68: 
   357     07BB  3043               	movlw	67
   358     07BC  00F2               	movwf	write_to_25AA106A@lsb
   359     07BD  3040               	movlw	64
   360     07BE  00F3               	movwf	write_to_25AA106A@data
   361     07BF  3003               	movlw	3
   362     07C0  120A  118A  2730  120A  118A  	fcall	_write_to_25AA106A
   363     07C5                     l667:
   364                           
   365                           ;main.c: 69: }
   366     07C5  301A               	movlw	26
   367     07C6  00F9               	movwf	??_main+2
   368     07C7  305E               	movlw	94
   369     07C8  00F8               	movwf	??_main+1
   370     07C9  306E               	movlw	110
   371     07CA  00F7               	movwf	??_main
   372     07CB                     u67:
   373     07CB  0BF7               	decfsz	??_main,f
   374     07CC  2FCB               	goto	u67
   375     07CD  0BF8               	decfsz	??_main+1,f
   376     07CE  2FCB               	goto	u67
   377     07CF  0BF9               	decfsz	??_main+2,f
   378     07D0  2FCB               	goto	u67
   379     07D1  0000               	nop
   380     07D2                     l669:
   381     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   382     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   383     07D4  1006               	bcf	6,0	;volatile
   384     07D5                     l671:
   385     07D5  3004               	movlw	4
   386     07D6  00F0               	movwf	spi_write@value
   387     07D7  3000               	movlw	0
   388     07D8  00F1               	movwf	spi_write@value+1
   389     07D9  120A  118A  2725  120A  118A  	fcall	_spi_write
   390     07DE                     l673:
   391     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   392     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   393     07E0  1406               	bsf	6,0	;volatile
   394     07E1                     l675:
   395     07E1  301A               	movlw	26
   396     07E2  00F9               	movwf	??_main+2
   397     07E3  305E               	movlw	94
   398     07E4  00F8               	movwf	??_main+1
   399     07E5  306E               	movlw	110
   400     07E6  00F7               	movwf	??_main
   401     07E7                     u77:
   402     07E7  0BF7               	decfsz	??_main,f
   403     07E8  2FE7               	goto	u77
   404     07E9  0BF8               	decfsz	??_main+1,f
   405     07EA  2FE7               	goto	u77
   406     07EB  0BF9               	decfsz	??_main+2,f
   407     07EC  2FE7               	goto	u77
   408     07ED  0000               	nop
   409     07EE                     l677:
   410     07EE  3043               	movlw	67
   411     07EF  00F2               	movwf	read_from_25AA160A@lsb
   412     07F0  3003               	movlw	3
   413     07F1  120A  118A  2765  120A  118A  	fcall	_read_from_25AA160A
   414     07F6                     l46:
   415     07F6                     l47:
   416     07F6  2FF6               	goto	l46
   417     07F7  120A  118A  2800   	ljmp	start
   418     07FA                     __end_of_main:
   419                           
   420                           	psect	text1
   421     0730                     __ptext1:	
   422 ;; *************** function _write_to_25AA106A *****************
   423 ;; Defined at:
   424 ;;		line 29 in file "main.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;  msb             1    wreg     unsigned char 
   427 ;;  lsb             1    2[COMMON] unsigned char 
   428 ;;  data            1    3[COMMON] unsigned char 
   429 ;; Auto vars:     Size  Location     Type
   430 ;;  msb             1    6[COMMON] unsigned char 
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         2       0       0       0       0
   441 ;;      Locals:         1       0       0       0       0
   442 ;;      Temps:          2       0       0       0       0
   443 ;;      Totals:         5       0       0       0       0
   444 ;;Total ram usage:        5 bytes
   445 ;; Hardware stack levels used: 1
   446 ;; Hardware stack levels required when called: 1
   447 ;; This function calls:
   448 ;;		_spi_write
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454     0730                     _write_to_25AA106A:	
   455                           ;psect for function _write_to_25AA106A
   456                           
   457                           
   458                           ;incstack = 0
   459                           ; Regs used in _write_to_25AA106A: [wreg+status,2+status,0+pclath+cstack]
   460                           ;write_to_25AA106A@msb stored from wreg
   461     0730  00F6               	movwf	write_to_25AA106A@msb
   462     0731                     l641:
   463                           
   464                           ;main.c: 29:             spi_write(lsb);;main.c: 30:                while( !SSPSTATbits.
      +                          BF );;main.c: 31:             a = (spi_read());
   465     0731  1283               	bcf	3,5	;RP0=0, select bank0
   466     0732  1303               	bcf	3,6	;RP1=0, select bank0
   467     0733  1006               	bcf	6,0	;volatile
   468     0734                     l643:
   469                           
   470                           ;main.c: 32:              PORTBbits.RB0 = 1;
   471     0734  3002               	movlw	2
   472     0735  00F0               	movwf	spi_write@value
   473     0736  3000               	movlw	0
   474     0737  00F1               	movwf	spi_write@value+1
   475     0738  120A  118A  2725  120A  118A  	fcall	_spi_write
   476                           
   477                           ;main.c: 33: }
   478     073D  0876               	movf	write_to_25AA106A@msb,w
   479     073E  00F4               	movwf	??_write_to_25AA106A
   480     073F  01F5               	clrf	??_write_to_25AA106A+1
   481     0740  0874               	movf	??_write_to_25AA106A,w
   482     0741  00F0               	movwf	spi_write@value
   483     0742  0875               	movf	??_write_to_25AA106A+1,w
   484     0743  00F1               	movwf	spi_write@value+1
   485     0744  120A  118A  2725  120A  118A  	fcall	_spi_write
   486                           
   487                           ;main.c: 34: void main()
   488     0749  0872               	movf	write_to_25AA106A@lsb,w
   489     074A  00F4               	movwf	??_write_to_25AA106A
   490     074B  01F5               	clrf	??_write_to_25AA106A+1
   491     074C  0874               	movf	??_write_to_25AA106A,w
   492     074D  00F0               	movwf	spi_write@value
   493     074E  0875               	movf	??_write_to_25AA106A+1,w
   494     074F  00F1               	movwf	spi_write@value+1
   495     0750  120A  118A  2725  120A  118A  	fcall	_spi_write
   496                           
   497                           ;main.c: 35: {
   498     0755  0873               	movf	write_to_25AA106A@data,w
   499     0756  00F4               	movwf	??_write_to_25AA106A
   500     0757  01F5               	clrf	??_write_to_25AA106A+1
   501     0758  0874               	movf	??_write_to_25AA106A,w
   502     0759  00F0               	movwf	spi_write@value
   503     075A  0875               	movf	??_write_to_25AA106A+1,w
   504     075B  00F1               	movwf	spi_write@value+1
   505     075C  120A  118A  2725  120A  118A  	fcall	_spi_write
   506     0761                     l645:
   507                           
   508                           ;main.c: 36: 
   509     0761  1283               	bcf	3,5	;RP0=0, select bank0
   510     0762  1303               	bcf	3,6	;RP1=0, select bank0
   511     0763  1406               	bsf	6,0	;volatile
   512     0764                     l35:
   513     0764  0008               	return
   514     0765                     __end_of_write_to_25AA106A:
   515                           
   516                           	psect	text2
   517     0765                     __ptext2:	
   518 ;; *************** function _read_from_25AA160A *****************
   519 ;; Defined at:
   520 ;;		line 40 in file "main.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;  msb             1    wreg     unsigned char 
   523 ;;  lsb             1    2[COMMON] unsigned char 
   524 ;; Auto vars:     Size  Location     Type
   525 ;;  msb             1    5[COMMON] unsigned char 
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         1       0       0       0       0
   536 ;;      Locals:         1       0       0       0       0
   537 ;;      Temps:          2       0       0       0       0
   538 ;;      Totals:         4       0       0       0       0
   539 ;;Total ram usage:        4 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; Hardware stack levels required when called: 1
   542 ;; This function calls:
   543 ;;		_spi_read
   544 ;;		_spi_write
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550     0765                     _read_from_25AA160A:	
   551                           ;psect for function _read_from_25AA160A
   552                           
   553                           
   554                           ;incstack = 0
   555                           ; Regs used in _read_from_25AA160A: [wreg+status,2+status,0+pclath+cstack]
   556                           ;read_from_25AA160A@msb stored from wreg
   557     0765  00F5               	movwf	read_from_25AA160A@msb
   558     0766                     l647:
   559                           
   560                           ;main.c: 40:     TRISCbits.TRISC5 = 0;;main.c: 41:     TRISBbits.TRISB0 = 0;;main.c: 42:
      +                           
   561     0766  1283               	bcf	3,5	;RP0=0, select bank0
   562     0767  1303               	bcf	3,6	;RP1=0, select bank0
   563     0768  1006               	bcf	6,0	;volatile
   564     0769                     l649:
   565                           
   566                           ;main.c: 43:     SSPCON = 0x20;
   567     0769  3003               	movlw	3
   568     076A  00F0               	movwf	spi_write@value
   569     076B  3000               	movlw	0
   570     076C  00F1               	movwf	spi_write@value+1
   571     076D  120A  118A  2725  120A  118A  	fcall	_spi_write
   572                           
   573                           ;main.c: 44:     SSPSTAT = 0x00;
   574     0772  0875               	movf	read_from_25AA160A@msb,w
   575     0773  00F3               	movwf	??_read_from_25AA160A
   576     0774  01F4               	clrf	??_read_from_25AA160A+1
   577     0775  0873               	movf	??_read_from_25AA160A,w
   578     0776  00F0               	movwf	spi_write@value
   579     0777  0874               	movf	??_read_from_25AA160A+1,w
   580     0778  00F1               	movwf	spi_write@value+1
   581     0779  120A  118A  2725  120A  118A  	fcall	_spi_write
   582                           
   583                           ;main.c: 45: 
   584     077E  0872               	movf	read_from_25AA160A@lsb,w
   585     077F  00F3               	movwf	??_read_from_25AA160A
   586     0780  01F4               	clrf	??_read_from_25AA160A+1
   587     0781  0873               	movf	??_read_from_25AA160A,w
   588     0782  00F0               	movwf	spi_write@value
   589     0783  0874               	movf	??_read_from_25AA160A+1,w
   590     0784  00F1               	movwf	spi_write@value+1
   591     0785  120A  118A  2725  120A  118A  	fcall	_spi_write
   592     078A                     l38:	
   593                           ;main.c: 46: 
   594                           
   595     078A  1683               	bsf	3,5	;RP0=1, select bank1
   596     078B  1303               	bcf	3,6	;RP1=0, select bank1
   597     078C  1C14               	btfss	20,0	;volatile
   598     078D  2F8F               	goto	u51
   599     078E  2F90               	goto	u50
   600     078F                     u51:
   601     078F  2F8A               	goto	l38
   602     0790                     u50:
   603     0790                     l651:
   604                           
   605                           ;main.c: 47: 
   606     0790  120A  118A  271C  120A  118A  	fcall	_spi_read
