

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 15 19:57:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0010                     T1CON           equ	16	;# 
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0006                     _PORTBbits      set	6
   178     0006                     _PORTB          set	6
   179     0086                     _TRISB          set	134
   180                           
   181                           	psect	strings
   182     0003                     __pstrings:
   183     0003                     stringtab:
   184     0003                     __stringtab:
   185     0003                     stringcode:	
   186                           ;	String table - string pointers are 1 byte each
   187                           
   188     0003                     stringdir:
   189     0003  3000               	movlw	high stringdir
   190     0004  008A               	movwf	10
   191     0005  0804               	movf	4,w
   192     0006  0A84               	incf	4,f
   193     0007  0782               	addwf	2,f
   194     0008                     __stringbase:
   195     0008  3400               	retlw	0
   196     0009                     __end_of__stringtab:
   197     0009                     STR_2:
   198     0009  344C               	retlw	76	;'L'
   199     000A  3443               	retlw	67	;'C'
   200     000B  3444               	retlw	68	;'D'
   201     000C  3420               	retlw	32	;' '
   202     000D  3444               	retlw	68	;'D'
   203     000E  3449               	retlw	73	;'I'
   204     000F  3453               	retlw	83	;'S'
   205     0010  3450               	retlw	80	;'P'
   206     0011  344C               	retlw	76	;'L'
   207     0012  3441               	retlw	65	;'A'
   208     0013  3459               	retlw	89	;'Y'
   209     0014  3400               	retlw	0
   210     0015                     STR_1:
   211     0015  3434               	retlw	52	;'4'
   212     0016  342D               	retlw	45	;'-'
   213     0017  3442               	retlw	66	;'B'
   214     0018  3469               	retlw	105	;'i'
   215     0019  3474               	retlw	116	;'t'
   216     001A  3400               	retlw	0
   217                           
   218                           	psect	cinit
   219     07FC                     start_initialization:	
   220                           ; #config settings
   221                           
   222     07FC                     __initialization:
   223     07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     07FC                     __end_of__initialization:
   227     07FC  0183               	clrf	3
   228     07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231     0070                     __pcstackCOMMON:
   232     0070                     ?_lcd_data:
   233     0070                     ?_lcd_cmd:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ?_lcd_init:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ??_lcd_data:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ??_lcd_cmd:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250     0070                     	ds	2
   251     0072                     lcd_data@data:
   252     0072                     lcd_cmd@cmd:	
   253                           ; 1 bytes @ 0x2
   254                           
   255                           
   256                           ; 1 bytes @ 0x2
   257     0072                     	ds	1
   258     0073                     ?_lcd_string:
   259     0073                     lcd_string@str:	
   260                           ; 1 bytes @ 0x3
   261                           
   262     0073                     ??_lcd_init:	
   263                           ; 1 bytes @ 0x3
   264                           
   265                           
   266                           ; 1 bytes @ 0x3
   267     0073                     	ds	1
   268     0074                     lcd_string@Num:
   269                           
   270                           ; 2 bytes @ 0x4
   271     0074                     	ds	2
   272     0076                     lcd_string@i:
   273     0076                     ??_lcd_string:	
   274                           ; 2 bytes @ 0x6
   275                           
   276                           
   277                           ; 1 bytes @ 0x6
   278     0076                     	ds	2
   279     0078                     ??_main:
   280                           
   281                           	psect	maintext
   282     07C8                     __pmaintext:	
   283                           ; 1 bytes @ 0x8
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 77 in file "main.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B00/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         0       0       0       0       0
   304 ;;      Locals:         0       0       0       0       0
   305 ;;      Temps:          0       0       0       0       0
   306 ;;      Totals:         0       0       0       0       0
   307 ;;Total ram usage:        0 bytes
   308 ;; Hardware stack levels required when called: 2
   309 ;; This function calls:
   310 ;;		_lcd_cmd
   311 ;;		_lcd_init
   312 ;;		_lcd_string
   313 ;; This function is called by:
   314 ;;		Startup code after reset
   315 ;; This function uses a non-reentrant model
   316 ;;
   317                           
   318     07C8                     _main:	
   319                           ;psect for function _main
   320                           
   321     07C8                     l655:	
   322                           ;incstack = 0
   323                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   324                           
   325     07C8  1683               	bsf	3,5	;RP0=1, select bank1
   326     07C9  1303               	bcf	3,6	;RP1=0, select bank1
   327     07CA  0186               	clrf	6	;volatile
   328     07CB                     l657:
   329     07CB  120A  118A  272C  120A  118A  	fcall	_lcd_init
   330     07D0                     l659:
   331     07D0  3018               	movlw	24
   332     07D1  120A  118A  2766  120A  118A  	fcall	_lcd_cmd
   333     07D6                     l661:
   334     07D6  308F               	movlw	143
   335     07D7  120A  118A  2766  120A  118A  	fcall	_lcd_cmd
   336     07DC                     l663:
   337     07DC  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   338     07DD  00F3               	movwf	lcd_string@str
   339     07DE  3005               	movlw	5
   340     07DF  00F4               	movwf	lcd_string@Num
   341     07E0  3000               	movlw	0
   342     07E1  00F5               	movwf	lcd_string@Num+1
   343     07E2  120A  118A  2745  120A  118A  	fcall	_lcd_string
   344     07E7                     l665:
   345     07E7  30CF               	movlw	207
   346     07E8  120A  118A  2766  120A  118A  	fcall	_lcd_cmd
   347     07ED                     l667:
   348     07ED  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   349     07EE  00F3               	movwf	lcd_string@str
   350     07EF  300B               	movlw	11
   351     07F0  00F4               	movwf	lcd_string@Num
   352     07F1  3000               	movlw	0
   353     07F2  00F5               	movwf	lcd_string@Num+1
   354     07F3  120A  118A  2745  120A  118A  	fcall	_lcd_string
   355     07F8  2FD0               	goto	l659
   356     07F9  120A  118A  2800   	ljmp	start
   357     07FC                     __end_of_main:
   358                           
   359                           	psect	text1
   360     0745                     __ptext1:	
   361 ;; *************** function _lcd_string *****************
   362 ;; Defined at:
   363 ;;		line 58 in file "main.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;  str             1    3[COMMON] PTR unsigned char 
   366 ;;		 -> STR_2(12), STR_1(6), 
   367 ;;  Num             2    4[COMMON] unsigned int 
   368 ;; Auto vars:     Size  Location     Type
   369 ;;  i               2    6[COMMON] unsigned int 
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         3       0       0       0       0
   380 ;;      Locals:         2       0       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         5       0       0       0       0
   383 ;;Total ram usage:        5 bytes
   384 ;; Hardware stack levels used: 1
   385 ;; Hardware stack levels required when called: 1
   386 ;; This function calls:
   387 ;;		_lcd_data
   388 ;; This function is called by:
   389 ;;		_main
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393     0745                     _lcd_string:	
   394                           ;psect for function _lcd_string
   395                           
   396     0745                     l647:	
   397                           ;incstack = 0
   398                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   399                           
   400                           
   401                           ;main.c: 58:     TRISB = 0x00;;main.c: 59: ;main.c: 60:     lcd_init();;main.c: 62:     
      +                          {
   402     0745  01F6               	clrf	lcd_string@i
   403     0746  01F7               	clrf	lcd_string@i+1
   404     0747  2F5B               	goto	l653
   405     0748                     l649:
   406                           
   407                           ;main.c: 63:     lcd_cmd(0x18);;main.c: 64:     lcd_cmd(0x8F);
   408     0748  0876               	movf	lcd_string@i,w
   409     0749  0773               	addwf	lcd_string@str,w
   410     074A  0084               	movwf	4
   411     074B  120A  118A  2003  120A  118A  	fcall	stringdir
   412     0750  120A  118A  2797  120A  118A  	fcall	_lcd_data
   413     0755                     l651:
   414                           
   415                           ;main.c: 65:     lcd_string("4-Bit",5);
   416     0755  3001               	movlw	1
   417     0756  07F6               	addwf	lcd_string@i,f
   418     0757  1803               	skipnc
   419     0758  0AF7               	incf	lcd_string@i+1,f
   420     0759  3000               	movlw	0
   421     075A  07F7               	addwf	lcd_string@i+1,f
   422     075B                     l653:
   423     075B  0875               	movf	lcd_string@Num+1,w
   424     075C  0277               	subwf	lcd_string@i+1,w
   425     075D  1D03               	skipz
   426     075E  2F61               	goto	u45
   427     075F  0874               	movf	lcd_string@Num,w
   428     0760  0276               	subwf	lcd_string@i,w
   429     0761                     u45:
   430     0761  1C03               	skipc
   431     0762  2F64               	goto	u41
   432     0763  2F65               	goto	u40
   433     0764                     u41:
   434     0764  2F48               	goto	l649
   435     0765                     u40:
   436     0765                     l20:
   437     0765  0008               	return
   438     0766                     __end_of_lcd_string:
   439                           
   440                           	psect	text2
   441     0797                     __ptext2:	
   442 ;; *************** function _lcd_data *****************
   443 ;; Defined at:
   444 ;;		line 26 in file "main.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;  data            1    wreg     unsigned char 
   447 ;; Auto vars:     Size  Location     Type
   448 ;;  data            1    2[COMMON] unsigned char 
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         1       0       0       0       0
   460 ;;      Temps:          2       0       0       0       0
   461 ;;      Totals:         3       0       0       0       0
   462 ;;Total ram usage:        3 bytes
   463 ;; Hardware stack levels used: 1
   464 ;; This function calls:
   465 ;;		Nothing
   466 ;; This function is called by:
   467 ;;		_lcd_string
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471     0797                     _lcd_data:	
   472                           ;psect for function _lcd_data
   473                           
   474                           
   475                           ;incstack = 0
   476                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   477                           ;lcd_data@data stored from wreg
   478     0797  00F2               	movwf	lcd_data@data
   479     0798                     l575:
   480                           
   481                           ;main.c: 26:     _delay((unsigned long)((5)*(20000000/4000.0)));;main.c: 27:     PORTBbi
      +                          ts.RB2 = 0;;main.c: 28:     PORTB = ((cmd<<4) & 0xF0);
   482     0798  0872               	movf	lcd_data@data,w
   483     0799  39F0               	andlw	240
   484     079A  1283               	bcf	3,5	;RP0=0, select bank0
   485     079B  1303               	bcf	3,6	;RP1=0, select bank0
   486     079C  0086               	movwf	6	;volatile
   487     079D                     l577:
   488                           
   489                           ;main.c: 29:     PORTBbits.RB0 = 0;
   490     079D  1406               	bsf	6,0	;volatile
   491     079E                     l579:
   492                           
   493                           ;main.c: 30:     PORTBbits.RB1 = 0;
   494     079E  1086               	bcf	6,1	;volatile
   495     079F                     l581:
   496                           
   497                           ;main.c: 31:     PORTBbits.RB2 = 1;
   498     079F  1506               	bsf	6,2	;volatile
   499     07A0                     l583:
   500                           
   501                           ;main.c: 32:     _delay((unsigned long)((5)*(20000000/4000.0)));
   502     07A0  3021               	movlw	33
   503     07A1  00F1               	movwf	??_lcd_data+1
   504     07A2  3076               	movlw	118
   505     07A3  00F0               	movwf	??_lcd_data
   506     07A4                     u57:
   507     07A4  0BF0               	decfsz	??_lcd_data,f
   508     07A5  2FA4               	goto	u57
   509     07A6  0BF1               	decfsz	??_lcd_data+1,f
   510     07A7  2FA4               	goto	u57
   511     07A8  0000               	nop
   512     07A9                     l585:
   513                           
   514                           ;main.c: 33:     PORTBbits.RB2 = 0;
   515     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   516     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   517     07AB  1106               	bcf	6,2	;volatile
   518     07AC                     l587:
   519                           
   520                           ;main.c: 34: }
   521     07AC  0872               	movf	lcd_data@data,w
   522     07AD  00F0               	movwf	??_lcd_data
   523     07AE  3003               	movlw	3
   524     07AF                     u15:
   525     07AF  1003               	clrc
   526     07B0  0DF0               	rlf	??_lcd_data,f
   527     07B1  3EFF               	addlw	-1
   528     07B2  1D03               	skipz
   529     07B3  2FAF               	goto	u15
   530     07B4  1003               	clrc
   531     07B5  0D70               	rlf	??_lcd_data,w
   532     07B6  39F0               	andlw	240
   533     07B7  0086               	movwf	6	;volatile
   534     07B8                     l589:
   535                           
   536                           ;main.c: 35: 
   537     07B8  1406               	bsf	6,0	;volatile
   538     07B9                     l591:
   539                           
   540                           ;main.c: 36: void lcd_string(unsigned char *str, unsigned int Num)
   541     07B9  1086               	bcf	6,1	;volatile
   542     07BA                     l593:
   543                           
   544                           ;main.c: 37: {
   545     07BA  1506               	bsf	6,2	;volatile
   546     07BB                     l595:
   547                           
   548                           ;main.c: 38:     unsigned int i;
   549     07BB  3021               	movlw	33
   550     07BC  00F1               	movwf	??_lcd_data+1
   551     07BD  3076               	movlw	118
   552     07BE  00F0               	movwf	??_lcd_data
   553     07BF                     u67:
   554     07BF  0BF0               	decfsz	??_lcd_data,f
   555     07C0  2FBF               	goto	u67
   556     07C1  0BF1               	decfsz	??_lcd_data+1,f
   557     07C2  2FBF               	goto	u67
   558     07C3  0000               	nop
   559     07C4                     l597:
   560                           
   561                           ;main.c: 39: 
   562     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   563     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   564     07C6  1106               	bcf	6,2	;volatile
   565     07C7                     l11:
   566     07C7  0008               	return
   567     07C8                     __end_of_lcd_data:
   568                           
   569                           	psect	text3
   570     072C                     __ptext3:	
   571 ;; *************** function _lcd_init *****************
   572 ;; Defined at:
   573 ;;		line 68 in file "main.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         0       0       0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 1
   594 ;; This function calls:
   595 ;;		_lcd_cmd
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     072C                     _lcd_init:	
   602                           ;psect for function _lcd_init
   603                           
   604     072C                     l631:	
   605                           ;incstack = 0
   606                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   607                           
   608                           
   609                           ;main.c: 70: }
   610     072C  3028               	movlw	40
   611     072D  120A  118A  2766  120A  118A  	fcall	_lcd_cmd
   612     0732  3006               	movlw	6
   613     0733  120A  118A  2766  120A  118A  	fcall	_lcd_cmd
   614     0738  300C               	movlw	12
   615     0739  120A  118A  2766  120A  118A  	fcall	_lcd_cmd
   616     073E  3001               	movlw	1
   617     073F  120A  118A  2766  120A  118A  	fcall	_lcd_cmd
   618     0744                     l23:
   619     0744  0008               	return
   620     0745                     __end_of_lcd_init:
   621                           
   622                           	psect	text4
   623     0766                     __ptext4:	
   624 ;; *************** function _lcd_cmd *****************
   625 ;; Defined at:
   626 ;;		line 42 in file "main.c"
