

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 18:54:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   167     0087                     TRISC           equ	135	;# 
   168     0088                     TRISD           equ	136	;# 
   169     0089                     TRISE           equ	137	;# 
   170     008C                     PIE1            equ	140	;# 
   171     008D                     PIE2            equ	141	;# 
   172     008E                     PCON            equ	142	;# 
   173     0091                     SSPCON2         equ	145	;# 
   174     0092                     PR2             equ	146	;# 
   175     0093                     SSPADD          equ	147	;# 
   176     0094                     SSPSTAT         equ	148	;# 
   177     0098                     TXSTA           equ	152	;# 
   178     0099                     SPBRG           equ	153	;# 
   179     009C                     CMCON           equ	156	;# 
   180     009D                     CVRCON          equ	157	;# 
   181     009E                     ADRESL          equ	158	;# 
   182     009F                     ADCON1          equ	159	;# 
   183     010C                     EEDATA          equ	268	;# 
   184     010D                     EEADR           equ	269	;# 
   185     010E                     EEDATH          equ	270	;# 
   186     010F                     EEADRH          equ	271	;# 
   187     018C                     EECON1          equ	396	;# 
   188     018D                     EECON2          equ	397	;# 
   189     0006                     _PORTBbits      set	6
   190     0007                     _PORTC          set	7
   191     0087                     _TRISC          set	135
   192     0086                     _TRISB          set	134
   193                           
   194                           	psect	strings
   195     0003                     __pstrings:
   196     0003                     stringtab:
   197     0003                     __stringtab:
   198     0003                     stringcode:	
   199                           ;	String table - string pointers are 1 byte each
   200                           
   201     0003                     stringdir:
   202     0003  3000               	movlw	high stringdir
   203     0004  008A               	movwf	10
   204     0005  0804               	movf	4,w
   205     0006  0A84               	incf	4,f
   206     0007  0782               	addwf	2,f
   207     0008                     __stringbase:
   208     0008  3400               	retlw	0
   209     0009                     __end_of__stringtab:
   210     0009                     STR_1:
   211     0009  3443               	retlw	67	;'C'
   212     000A  346F               	retlw	111	;'o'
   213     000B  3475               	retlw	117	;'u'
   214     000C  346E               	retlw	110	;'n'
   215     000D  3474               	retlw	116	;'t'
   216     000E  343A               	retlw	58	;':'
   217     000F  3420               	retlw	32	;' '
   218     0010  3425               	retlw	37	;'%'
   219     0011  3464               	retlw	100	;'d'
   220     0012  3400               	retlw	0
   221                           
   222                           	psect	cinit
   223     07EC                     start_initialization:	
   224                           ; #config settings
   225                           
   226     07EC                     __initialization:
   227                           
   228                           ; Clear objects allocated to BANK0
   229     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   230     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   231     07EE  01D1               	clrf	__pbssBANK0& (0+127)
   232     07EF  01D2               	clrf	(__pbssBANK0+1)& (0+127)
   233     07F0  01D3               	clrf	(__pbssBANK0+2)& (0+127)
   234     07F1  01D4               	clrf	(__pbssBANK0+3)& (0+127)
   235     07F2  01D5               	clrf	(__pbssBANK0+4)& (0+127)
   236                           
   237                           ; Clear objects allocated to BANK1
   238     07F3  1383               	bcf	3,7	;select IRP bank0
   239     07F4  30A0               	movlw	low __pbssBANK1
   240     07F5  0084               	movwf	4
   241     07F6  30C0               	movlw	low (__pbssBANK1+32)
   242     07F7  120A  118A  2499  120A  118A  	fcall	clear_ram0
   243     07FC                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246     07FC                     __end_of__initialization:
   247     07FC  0183               	clrf	3
   248     07FD  120A  118A  2D5D   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	bssBANK0
   251     0051                     __pbssBANK0:
   252     0051                     _width:
   253     0051                     	ds	2
   254     0053                     _prec:
   255     0053                     	ds	2
   256     0055                     _flags:
   257     0055                     	ds	1
   258                           
   259                           	psect	bssBANK1
   260     00A0                     __pbssBANK1:
   261     00A0                     _dbuf:
   262     00A0                     	ds	32
   263                           
   264                           	psect	clrtext
   265     0499                     clear_ram0:	
   266                           ;	Called with FSR containing the base address, and
   267                           ;	W with the last address+1
   268                           
   269     0499  0064               	clrwdt	;clear the watchdog before getting into this loop
   270     049A                     clrloop0:
   271     049A  0180               	clrf	0	;clear RAM location pointed to by FSR
   272     049B  0A84               	incf	4,f	;increment pointer
   273     049C  0604               	xorwf	4,w	;XOR with final address
   274     049D  1903               	btfsc	3,2	;have we reached the end yet?
   275     049E  3400               	retlw	0	;all done for this memory range, return
   276     049F  0604               	xorwf	4,w	;XOR again to restore value
   277     04A0  2C9A               	goto	clrloop0	;do the next byte
   278                           
   279                           	psect	cstackCOMMON
   280     0070                     __pcstackCOMMON:
   281     0070                     ?_putch:
   282     0070                     ?_lcd_data:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_lcd_cmd:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_lcd_init:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_fputc:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?___awdiv:	
   298                           ; 2 bytes @ 0x0
   299                           
   300     0070                     ?___awmod:	
   301                           ; 2 bytes @ 0x0
   302                           
   303     0070                     putch@c:	
   304                           ; 2 bytes @ 0x0
   305                           
   306     0070                     ___awdiv@divisor:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ___awmod@divisor:	
   310                           ; 2 bytes @ 0x0
   311                           
   312     0070                     fputc@c:	
   313                           ; 2 bytes @ 0x0
   314                           
   315     0070                     ??_putch:	
   316                           ; 2 bytes @ 0x0
   317                           
   318     0070                     ??_lcd_data:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ??_lcd_cmd:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326     0070                     	ds	2
   327     0072                     lcd_data@data:
   328     0072                     lcd_cmd@cmd:	
   329                           ; 1 bytes @ 0x2
   330                           
   331     0072                     ___awdiv@dividend:	
   332                           ; 1 bytes @ 0x2
   333                           
   334     0072                     ___awmod@dividend:	
   335                           ; 2 bytes @ 0x2
   336                           
   337     0072                     fputc@fp:	
   338                           ; 2 bytes @ 0x2
   339                           
   340                           
   341                           ; 2 bytes @ 0x2
   342     0072                     	ds	1
   343     0073                     ?_lcd_string:
   344     0073                     lcd_string@str:	
   345                           ; 1 bytes @ 0x3
   346                           
   347     0073                     ??_lcd_init:	
   348                           ; 1 bytes @ 0x3
   349                           
   350                           
   351                           ; 1 bytes @ 0x3
   352     0073                     	ds	1
   353     0074                     ___awdiv@counter:
   354     0074                     ___awmod@counter:	
   355                           ; 1 bytes @ 0x4
   356                           
   357     0074                     lcd_string@Num:	
   358                           ; 1 bytes @ 0x4
   359                           
   360     0074                     ??_fputc:	
   361                           ; 2 bytes @ 0x4
   362                           
   363     0074                     ??___awdiv:	
   364                           ; 1 bytes @ 0x4
   365                           
   366     0074                     ??___awmod:	
   367                           ; 1 bytes @ 0x4
   368                           
   369                           
   370                           ; 1 bytes @ 0x4
   371     0074                     	ds	1
   372     0075                     ___awdiv@sign:
   373     0075                     ___awmod@sign:	
   374                           ; 1 bytes @ 0x5
   375                           
   376                           
   377                           ; 1 bytes @ 0x5
   378     0075                     	ds	1
   379     0076                     ?_abs:
   380     0076                     ___awdiv@quotient:	
   381                           ; 2 bytes @ 0x6
   382                           
   383     0076                     abs@a:	
   384                           ; 2 bytes @ 0x6
   385                           
   386     0076                     ??_lcd_string:	
   387                           ; 2 bytes @ 0x6
   388                           
   389                           
   390                           ; 1 bytes @ 0x6
   391     0076                     	ds	1
   392     0077                     lcd_string@i:
   393                           
   394                           ; 2 bytes @ 0x7
   395     0077                     	ds	1
   396     0078                     ??_abs:
   397                           
   398                           ; 1 bytes @ 0x8
   399     0078                     	ds	5
   400     007D                     vfprintf@cfmt:
   401     007D                     ??_vfprintf:	
   402                           ; 1 bytes @ 0xD
   403                           
   404                           
   405                           ; 1 bytes @ 0xD
   406     007D                     	ds	1
   407                           
   408                           	psect	cstackBANK0
   409     0020                     __pcstackBANK0:
   410     0020                     ?_vfpfcnvrt:
   411     0020                     vfpfcnvrt@fp:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 2 bytes @ 0x0
   416     0020                     	ds	2
   417     0022                     vfpfcnvrt@fmt:
   418                           
   419                           ; 1 bytes @ 0x2
   420     0022                     	ds	1
   421     0023                     vfpfcnvrt@ap:
   422                           
   423                           ; 1 bytes @ 0x3
   424     0023                     	ds	1
   425     0024                     ??_vfpfcnvrt:
   426                           
   427                           ; 1 bytes @ 0x4
   428     0024                     	ds	2
   429     0026                     vfpfcnvrt@done:
   430                           
   431                           ; 1 bytes @ 0x6
   432     0026                     	ds	1
   433     0027                     vfpfcnvrt@cp:
   434                           
   435                           ; 1 bytes @ 0x7
   436     0027                     	ds	1
   437     0028                     vfpfcnvrt@convarg:
   438                           
   439                           ; 4 bytes @ 0x8
   440     0028                     	ds	4
   441     002C                     vfpfcnvrt@c:
   442                           
   443                           ; 1 bytes @ 0xC
   444     002C                     	ds	1
   445     002D                     ?_vfprintf:
   446     002D                     vfprintf@fp:	
   447                           ; 2 bytes @ 0xD
   448                           
   449                           
   450                           ; 2 bytes @ 0xD
   451     002D                     	ds	2
   452     002F                     vfprintf@fmt:
   453                           
   454                           ; 1 bytes @ 0xF
   455     002F                     	ds	1
   456     0030                     vfprintf@ap:
   457                           
   458                           ; 1 bytes @ 0x10
   459     0030                     	ds	1
   460     0031                     ?_sprintf:
   461     0031                     sprintf@s:	
   462                           ; 2 bytes @ 0x11
   463                           
   464                           
   465                           ; 1 bytes @ 0x11
   466     0031                     	ds	1
   467     0032                     sprintf@fmt:
   468                           
   469                           ; 1 bytes @ 0x12
   470     0032                     	ds	3
   471     0035                     ??_sprintf:
   472                           
   473                           ; 1 bytes @ 0x15
   474     0035                     	ds	1
   475     0036                     sprintf@ap:
   476                           
   477                           ; 1 bytes @ 0x16
   478     0036                     	ds	1
   479     0037                     sprintf@f:
   480                           
   481                           ; 11 bytes @ 0x17
   482     0037                     	ds	11
   483     0042                     ??_main:
   484                           
   485                           ; 1 bytes @ 0x22
   486     0042                     	ds	3
   487     0045                     main@P_Var:
   488                           
   489                           ; 10 bytes @ 0x25
   490     0045                     	ds	10
   491     004F                     main@i:
   492                           
   493                           ; 2 bytes @ 0x2F
   494     004F                     	ds	2
   495                           
   496                           	psect	maintext
   497     055D                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 66 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;  i               2   47[BANK0 ] int 
   508 ;;  P_Var          10   37[BANK0 ] unsigned char [10]
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0      12       0       0       0
   520 ;;      Temps:          0       3       0       0       0
   521 ;;      Totals:         0      15       0       0       0
   522 ;;Total ram usage:       15 bytes
   523 ;; Hardware stack levels required when called: 5
   524 ;; This function calls:
   525 ;;		_lcd_cmd
   526 ;;		_lcd_init
   527 ;;		_lcd_string
   528 ;;		_sprintf
   529 ;; This function is called by:
   530 ;;		Startup code after reset
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534     055D                     _main:	
   535                           ;psect for function _main
   536                           
   537     055D                     l1104:	
   538                           ;incstack = 0
   539                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   540                           
   541     055D  1683               	bsf	3,5	;RP0=1, select bank1
   542     055E  1303               	bcf	3,6	;RP1=0, select bank1
   543     055F  0186               	clrf	6	;volatile
   544     0560  0187               	clrf	7	;volatile
   545     0561                     l1106:
   546     0561  120A  118A  24DC  120A  118A  	fcall	_lcd_init
   547     0566                     l1108:
   548     0566  1283               	bcf	3,5	;RP0=0, select bank0
   549     0567  1303               	bcf	3,6	;RP1=0, select bank0
   550     0568  01CF               	clrf	main@i
   551     0569  01D0               	clrf	main@i+1
   552     056A                     l1114:
   553     056A  3080               	movlw	128
   554     056B  120A  118A  24B2  120A  118A  	fcall	_lcd_cmd
   555     0570                     l1116:
   556     0570  3045               	movlw	(low (main@P_Var| 0))& (0+255)
   557     0571  1283               	bcf	3,5	;RP0=0, select bank0
   558     0572  1303               	bcf	3,6	;RP1=0, select bank0
   559     0573  00B1               	movwf	sprintf@s
   560     0574  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   561     0575  00B2               	movwf	sprintf@fmt
   562     0576  0850               	movf	main@i+1,w
   563     0577  00B4               	movwf	?_sprintf+3
   564     0578  084F               	movf	main@i,w
   565     0579  00B3               	movwf	?_sprintf+2
   566     057A  120A  118A  2515  120A  118A  	fcall	_sprintf
   567     057F                     l1118:
   568     057F  3045               	movlw	(low (main@P_Var| 0))& (0+255)
   569     0580  00F3               	movwf	lcd_string@str
   570     0581  300A               	movlw	10
   571     0582  00F4               	movwf	lcd_string@Num
   572     0583  3000               	movlw	0
   573     0584  00F5               	movwf	lcd_string@Num+1
   574     0585  120A  118A  24F5  120A  118A  	fcall	_lcd_string
   575     058A                     l1120:
   576     058A  300D               	movlw	13
   577     058B  1283               	bcf	3,5	;RP0=0, select bank0
   578     058C  1303               	bcf	3,6	;RP1=0, select bank0
   579     058D  00C4               	movwf	??_main+2
   580     058E  30AF               	movlw	175
   581     058F  00C3               	movwf	??_main+1
   582     0590  30B5               	movlw	181
   583     0591  00C2               	movwf	??_main
   584     0592                     u777:
   585     0592  0BC2               	decfsz	??_main,f
   586     0593  2D92               	goto	u777
   587     0594  0BC3               	decfsz	??_main+1,f
   588     0595  2D92               	goto	u777
   589     0596  0BC4               	decfsz	??_main+2,f
   590     0597  2D92               	goto	u777
   591     0598  2D99               	nop2
   592     0599                     l1122:
   593     0599  3001               	movlw	1
   594     059A  1283               	bcf	3,5	;RP0=0, select bank0
   595     059B  1303               	bcf	3,6	;RP1=0, select bank0
   596     059C  07CF               	addwf	main@i,f
   597     059D  1803               	skipnc
   598     059E  0AD0               	incf	main@i+1,f
   599     059F  3000               	movlw	0
   600     05A0  07D0               	addwf	main@i+1,f
   601     05A1                     l1124:
   602     05A1  0850               	movf	main@i+1,w
   603     05A2  3A80               	xorlw	128
   604     05A3  00FF               	movwf	btemp+1
   605     05A4  3080               	movlw	128
   606     05A5  027F               	subwf	btemp+1,w
   607     05A6  1D03               	skipz
   608     05A7  2DAA               	goto	u765
   609     05A8  3064               	movlw	100
   610     05A9  024F               	subwf	main@i,w
   611     05AA                     u765:
   612     05AA  1C03               	skipc
   613     05AB  2DAD               	goto	u761
   614     05AC  2DAE               	goto	u760
   615     05AD                     u761:
   616     05AD  2D6A               	goto	l1114
   617     05AE                     u760:
   618     05AE  2D66               	goto	l1108
   619     05AF  120A  118A  2800   	ljmp	start
   620     05B2                     __end_of_main:
   621                           
   622                           	psect	text1
   623     0515                     __ptext1:	
   624 ;; *************** function _sprintf *****************
   625 ;; Defined at:
