

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 19:54:47 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178     0006                     _PORTBbits      set	6
   179     0008                     _PORTDbits      set	8
   180     0007                     _PORTC          set	7
   181     0086                     _TRISB          set	134
   182     0088                     _TRISD          set	136
   183     0087                     _TRISC          set	135
   184                           
   185                           	psect	strings
   186     0003                     __pstrings:
   187     0003                     stringtab:
   188     0003                     __stringtab:
   189     0003                     stringcode:	
   190                           ;	String table - string pointers are 1 byte each
   191                           
   192     0003                     stringdir:
   193     0003  3000               	movlw	high stringdir
   194     0004  008A               	movwf	10
   195     0005  0804               	movf	4,w
   196     0006  0A84               	incf	4,f
   197     0007  0782               	addwf	2,f
   198     0008                     __stringbase:
   199     0008  3400               	retlw	0
   200     0009                     __end_of__stringtab:
   201     0009                     STR_1:
   202     0009  344B               	retlw	75	;'K'
   203     000A  3445               	retlw	69	;'E'
   204     000B  3459               	retlw	89	;'Y'
   205     000C  3450               	retlw	80	;'P'
   206     000D  3441               	retlw	65	;'A'
   207     000E  3444               	retlw	68	;'D'
   208     000F  3420               	retlw	32	;' '
   209     0010  3456               	retlw	86	;'V'
   210     0011  3461               	retlw	97	;'a'
   211     0012  346C               	retlw	108	;'l'
   212     0013  3475               	retlw	117	;'u'
   213     0014  3465               	retlw	101	;'e'
   214     0015  3400               	retlw	0
   215                           
   216                           	psect	cinit
   217     07FC                     start_initialization:	
   218                           ; #config settings
   219                           
   220     07FC                     __initialization:
   221     07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     07FC                     __end_of__initialization:
   225     07FC  0183               	clrf	3
   226     07FD  120A  118A  2F07   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229     0070                     __pcstackCOMMON:
   230     0070                     ?_lcd_data:
   231     0070                     ?_lcd_command:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ?_lcd_initialise:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ?_keypad:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ??_lcd_data:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ??_lcd_command:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251     0070                     	ds	2
   252     0072                     lcd_data@data:
   253     0072                     lcd_command@cmd:	
   254                           ; 1 bytes @ 0x2
   255                           
   256                           
   257                           ; 1 bytes @ 0x2
   258     0072                     	ds	1
   259     0073                     ?_lcd_string:
   260     0073                     lcd_string@str:	
   261                           ; 1 bytes @ 0x3
   262                           
   263     0073                     ??_lcd_initialise:	
   264                           ; 1 bytes @ 0x3
   265                           
   266     0073                     ??_keypad:	
   267                           ; 1 bytes @ 0x3
   268                           
   269                           
   270                           ; 1 bytes @ 0x3
   271     0073                     	ds	1
   272     0074                     lcd_string@num:
   273                           
   274                           ; 1 bytes @ 0x4
   275     0074                     	ds	1
   276     0075                     lcd_string@i:
   277     0075                     ??_lcd_string:	
   278                           ; 1 bytes @ 0x5
   279                           
   280                           
   281                           ; 1 bytes @ 0x5
   282     0075                     	ds	1
   283     0076                     ??_main:
   284                           
   285                           	psect	maintext
   286     0707                     __pmaintext:	
   287                           ; 1 bytes @ 0x6
   288 ;;
   289 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   290 ;;
   291 ;; *************** function _main *****************
   292 ;; Defined at:
   293 ;;		line 155 in file "main.c"
   294 ;; Parameters:    Size  Location     Type
   295 ;;		None
   296 ;; Auto vars:     Size  Location     Type
   297 ;;		None
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   307 ;;      Params:         0       0       0       0       0
   308 ;;      Locals:         0       0       0       0       0
   309 ;;      Temps:          0       0       0       0       0
   310 ;;      Totals:         0       0       0       0       0
   311 ;;Total ram usage:        0 bytes
   312 ;; Hardware stack levels required when called: 2
   313 ;; This function calls:
   314 ;;		_keypad
   315 ;;		_lcd_command
   316 ;;		_lcd_initialise
   317 ;;		_lcd_string
   318 ;; This function is called by:
   319 ;;		Startup code after reset
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323     0707                     _main:	
   324                           ;psect for function _main
   325                           
   326     0707                     l710:	
   327                           ;incstack = 0
   328                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   329                           
   330                           
   331                           ;main.c: 157:     TRISC = 0x00;
   332     0707  1683               	bsf	3,5	;RP0=1, select bank1
   333     0708  1303               	bcf	3,6	;RP1=0, select bank1
   334     0709  0187               	clrf	7	;volatile
   335                           
   336                           ;main.c: 158:     TRISD = 0x00;
   337     070A  0188               	clrf	8	;volatile
   338     070B                     l712:
   339                           
   340                           ;main.c: 159:     TRISB = 0xF0;
   341     070B  30F0               	movlw	240
   342     070C  0086               	movwf	6	;volatile
   343     070D                     l714:
   344                           
   345                           ;main.c: 161:     lcd_initialise();
   346     070D  120A  118A  26EE  120A  118A  	fcall	_lcd_initialise
   347     0712                     l716:
   348                           
   349                           ;main.c: 162:     lcd_command(0x80);
   350     0712  3080               	movlw	128
   351     0713  120A  118A  26C1  120A  118A  	fcall	_lcd_command
   352     0718                     l718:
   353                           
   354                           ;main.c: 163:     lcd_string("KEYPAD Value",12);
   355     0718  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   356     0719  00F3               	movwf	lcd_string@str
   357     071A  300C               	movlw	12
   358     071B  00F4               	movwf	lcd_string@num
   359     071C  120A  118A  26D6  120A  118A  	fcall	_lcd_string
   360     0721                     l720:
   361                           
   362                           ;main.c: 164:     lcd_command(0xC0);
   363     0721  30C0               	movlw	192
   364     0722  120A  118A  26C1  120A  118A  	fcall	_lcd_command
   365     0727                     l722:
   366                           
   367                           ;main.c: 167:     {;main.c: 168:         keypad();
   368     0727  120A  118A  2730  120A  118A  	fcall	_keypad
   369     072C  2F27               	goto	l722
   370     072D  120A  118A  2800   	ljmp	start
   371     0730                     __end_of_main:
   372                           
   373                           	psect	text1
   374     06D6                     __ptext1:	
   375 ;; *************** function _lcd_string *****************
   376 ;; Defined at:
   377 ;;		line 55 in file "main.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;  str             1    3[COMMON] PTR const unsigned char 
   380 ;;		 -> STR_1(13), 
   381 ;;  num             1    4[COMMON] unsigned char 
   382 ;; Auto vars:     Size  Location     Type
   383 ;;  i               1    5[COMMON] unsigned char 
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         2       0       0       0       0
   394 ;;      Locals:         1       0       0       0       0
   395 ;;      Temps:          0       0       0       0       0
   396 ;;      Totals:         3       0       0       0       0
   397 ;;Total ram usage:        3 bytes
   398 ;; Hardware stack levels used: 1
   399 ;; Hardware stack levels required when called: 1
   400 ;; This function calls:
   401 ;;		_lcd_data
   402 ;; This function is called by:
   403 ;;		_main
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407     06D6                     _lcd_string:	
   408                           ;psect for function _lcd_string
   409                           
   410     06D6                     l702:	
   411                           ;incstack = 0
   412                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;main.c: 55: void lcd_string(const unsigned char *str,unsigned char num);main.c: 56: {;m
      +                          ain.c: 57:     unsigned char i;;main.c: 58:     for(i=0;i<num;i++)
   416     06D6  01F5               	clrf	lcd_string@i
   417     06D7  2EE7               	goto	l708
   418     06D8                     l704:
   419                           
   420                           ;main.c: 59:     {;main.c: 60:       lcd_data(str[i]);
   421     06D8  0875               	movf	lcd_string@i,w
   422     06D9  0773               	addwf	lcd_string@str,w
   423     06DA  0084               	movwf	4
   424     06DB  120A  118A  2003  120A  118A  	fcall	stringdir
   425     06E0  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   426     06E5                     l706:
   427                           
   428                           ;main.c: 62:     }
   429     06E5  3001               	movlw	1
   430     06E6  07F5               	addwf	lcd_string@i,f
   431     06E7                     l708:
   432     06E7  0874               	movf	lcd_string@num,w
   433     06E8  0275               	subwf	lcd_string@i,w
   434     06E9  1C03               	skipc
   435     06EA  2EEC               	goto	u261
   436     06EB  2EED               	goto	u260
   437     06EC                     u261:
   438     06EC  2ED8               	goto	l704
   439     06ED                     u260:
   440     06ED                     l26:
   441     06ED  0008               	return
   442     06EE                     __end_of_lcd_string:
   443                           
   444                           	psect	text2
   445     06EE                     __ptext2:	
   446 ;; *************** function _lcd_initialise *****************
   447 ;; Defined at:
   448 ;;		line 65 in file "main.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, status,2, status,0, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       0       0       0       0
   465 ;;      Totals:         0       0       0       0       0
   466 ;;Total ram usage:        0 bytes
   467 ;; Hardware stack levels used: 1
   468 ;; Hardware stack levels required when called: 1
   469 ;; This function calls:
   470 ;;		_lcd_command
   471 ;; This function is called by:
   472 ;;		_main
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476     06EE                     _lcd_initialise:	
   477                           ;psect for function _lcd_initialise
   478                           
   479     06EE                     l660:	
   480                           ;incstack = 0
   481                           ; Regs used in _lcd_initialise: [wreg+status,2+status,0+pclath+cstack]
   482                           
   483                           
   484                           ;main.c: 67:     lcd_command(0x38);
   485     06EE  3038               	movlw	56
   486     06EF  120A  118A  26C1  120A  118A  	fcall	_lcd_command
   487                           
   488                           ;main.c: 68:     lcd_command(0x06);
   489     06F4  3006               	movlw	6
   490     06F5  120A  118A  26C1  120A  118A  	fcall	_lcd_command
   491                           
   492                           ;main.c: 69:     lcd_command(0x0C);
   493     06FA  300C               	movlw	12
   494     06FB  120A  118A  26C1  120A  118A  	fcall	_lcd_command
   495                           
   496                           ;main.c: 70:     lcd_command(0x01);
   497     0700  3001               	movlw	1
   498     0701  120A  118A  26C1  120A  118A  	fcall	_lcd_command
   499     0706                     l29:
   500     0706  0008               	return
   501     0707                     __end_of_lcd_initialise:
   502                           
   503                           	psect	text3
   504     06C1                     __ptext3:	
   505 ;; *************** function _lcd_command *****************
   506 ;; Defined at:
   507 ;;		line 45 in file "main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;  cmd             1    wreg     unsigned char 
   510 ;; Auto vars:     Size  Location     Type
   511 ;;  cmd             1    2[COMMON] unsigned char 
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         1       0       0       0       0
   523 ;;      Temps:          2       0       0       0       0
   524 ;;      Totals:         3       0       0       0       0
   525 ;;Total ram usage:        3 bytes
   526 ;; Hardware stack levels used: 1
   527 ;; This function calls:
   528 ;;		Nothing
   529 ;; This function is called by:
   530 ;;		_lcd_initialise
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     06C1                     _lcd_command:	
   536                           ;psect for function _lcd_command
   537                           
   538                           
   539                           ;incstack = 0
   540                           ; Regs used in _lcd_command: [wreg]
   541                           ;lcd_command@cmd stored from wreg
   542     06C1  00F2               	movwf	lcd_command@cmd
   543     06C2                     l642:
   544                           
   545                           ;main.c: 45: void lcd_command(unsigned char cmd);main.c: 46: {;main.c: 47:     PORTC = c
      +                          md;
   546     06C2  0872               	movf	lcd_command@cmd,w
   547     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   548     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   549     06C5  0087               	movwf	7	;volatile
   550     06C6                     l644:
   551                           
   552                           ;main.c: 48:     PORTDbits.RD0 = 0;
   553     06C6  1008               	bcf	8,0	;volatile
   554     06C7                     l646:
   555                           
   556                           ;main.c: 49:     PORTDbits.RD1 = 0;
   557     06C7  1088               	bcf	8,1	;volatile
   558     06C8                     l648:
   559                           
   560                           ;main.c: 50:     PORTDbits.RD2 = 1;
   561     06C8  1508               	bsf	8,2	;volatile
   562                           
   563                           ;main.c: 51:     _delay((unsigned long)((5)*(20000000/4000.0)));
   564     06C9  3021               	movlw	33
   565     06CA  00F1               	movwf	??_lcd_command+1
   566     06CB  3076               	movlw	118
   567     06CC  00F0               	movwf	??_lcd_command
   568     06CD                     u277:
   569     06CD  0BF0               	decfsz	??_lcd_command,f
   570     06CE  2ECD               	goto	u277
   571     06CF  0BF1               	decfsz	??_lcd_command+1,f
   572     06D0  2ECD               	goto	u277
   573     06D1  0000               	nop
   574     06D2                     l650:
   575                           
   576                           ;main.c: 52:     PORTDbits.RD2 = 0;
   577     06D2  1283               	bcf	3,5	;RP0=0, select bank0
   578     06D3  1303               	bcf	3,6	;RP1=0, select bank0
   579     06D4  1108               	bcf	8,2	;volatile
   580     06D5                     l20:
   581     06D5  0008               	return
   582     06D6                     __end_of_lcd_command:
   583                           
   584                           	psect	text4
   585     0730                     __ptext4:	
   586 ;; *************** function _keypad *****************
   587 ;; Defined at:
   588 ;;		line 73 in file "main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         0       0       0       0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels used: 1
   608 ;; Hardware stack levels required when called: 1
   609 ;; This function calls:
   610 ;;		_lcd_data
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616     0730                     _keypad:	
   617                           ;psect for function _keypad
   618                           
   619     0730                     l662:	
   620                           ;incstack = 0
   621                           ; Regs used in _keypad: [wreg+status,2+status,0+pclath+cstack]
   622                           
   623                           
   624                           ;main.c: 75:     PORTBbits.RB0 = 1; PORTBbits.RB1 = 0; PORTBbits.RB2 = 0;
   625     0730  1283               	bcf	3,5	;RP0=0, select bank0
   626     0731  1303               	bcf	3,6	;RP1=0, select bank0
   627     0732  1406               	bsf	6,0	;volatile
   628     0733  1086               	bcf	6,1	;volatile
   629     0734  1106               	bcf	6,2	;volatile
   630                           
   631                           ;main.c: 77:     if(PORTBbits.RB4==1)
   632     0735  1E06               	btfss	6,4	;volatile
   633     0736  2F38               	goto	u21
