

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 06 19:12:46 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   153     001B                     CCPR2           equ	27	;# 
   154     001B                     CCPR2L          equ	27	;# 
   155     001C                     CCPR2H          equ	28	;# 
   156     001D                     CCP2CON         equ	29	;# 
   157     001E                     ADRESH          equ	30	;# 
   158     001F                     ADCON0          equ	31	;# 
   159     0081                     OPTION_REG      equ	129	;# 
   160     0085                     TRISA           equ	133	;# 
   161     0086                     TRISB           equ	134	;# 
   162     0087                     TRISC           equ	135	;# 
   163     0088                     TRISD           equ	136	;# 
   164     0089                     TRISE           equ	137	;# 
   165     008C                     PIE1            equ	140	;# 
   166     008D                     PIE2            equ	141	;# 
   167     008E                     PCON            equ	142	;# 
   168     0091                     SSPCON2         equ	145	;# 
   169     0092                     PR2             equ	146	;# 
   170     0093                     SSPADD          equ	147	;# 
   171     0094                     SSPSTAT         equ	148	;# 
   172     0098                     TXSTA           equ	152	;# 
   173     0099                     SPBRG           equ	153	;# 
   174     009C                     CMCON           equ	156	;# 
   175     009D                     CVRCON          equ	157	;# 
   176     009E                     ADRESL          equ	158	;# 
   177     009F                     ADCON1          equ	159	;# 
   178     010C                     EEDATA          equ	268	;# 
   179     010D                     EEADR           equ	269	;# 
   180     010E                     EEDATH          equ	270	;# 
   181     010F                     EEADRH          equ	271	;# 
   182     018C                     EECON1          equ	396	;# 
   183     018D                     EECON2          equ	397	;# 
   184     001F                     _ADCON0         set	31
   185     000B                     _INTCONbits     set	11
   186     001E                     _ADRESH         set	30
   187     000C                     _PIR1bits       set	12
   188     0006                     _PORTBbits      set	6
   189     0007                     _PORTC          set	7
   190     009F                     _ADCON1         set	159
   191     0087                     _TRISC          set	135
   192     0086                     _TRISB          set	134
   193     008C                     _PIE1bits       set	140
   194     009E                     _ADRESL         set	158
   195                           
   196                           	psect	strings
   197     0206                     __pstrings:
   198     0206                     stringtab:
   199     0206                     __stringtab:
   200     0206                     stringcode:	
   201                           ;	String table - string pointers are 1 byte each
   202                           
   203     0206                     stringdir:
   204     0206  3002               	movlw	high stringdir
   205     0207  008A               	movwf	10
   206     0208  0804               	movf	4,w
   207     0209  0A84               	incf	4,f
   208     020A  0782               	addwf	2,f
   209     020B                     __stringbase:
   210     020B  3400               	retlw	0
   211     020C                     __end_of__stringtab:
   212     020C                     STR_1:
   213     020C  3450               	retlw	80	;'P'
   214     020D  344F               	retlw	79	;'O'
   215     020E  3454               	retlw	84	;'T'
   216     020F  3420               	retlw	32	;' '
   217     0210  3456               	retlw	86	;'V'
   218     0211  3461               	retlw	97	;'a'
   219     0212  346C               	retlw	108	;'l'
   220     0213  3475               	retlw	117	;'u'
   221     0214  3465               	retlw	101	;'e'
   222     0215  343A               	retlw	58	;':'
   223     0216  3420               	retlw	32	;' '
   224     0217  3400               	retlw	0
   225                           
   226                           	psect	cinit
   227     0011                     start_initialization:	
   228                           ; #config settings
   229                           
   230     0011                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233     0011  01F5               	clrf	__pbssCOMMON& (0+127)
   234     0012  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   235     0013  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   236     0014  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   237                           
   238                           ; Clear objects allocated to BANK0
   239     0015  1283               	bcf	3,5	;RP0=0, select bank0
   240     0016  1303               	bcf	3,6	;RP1=0, select bank0
   241     0017  01A0               	clrf	__pbssBANK0& (0+127)
   242     0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   243     0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   244     001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   245     001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   246     001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   247     001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   248     001E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   249     001F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   250     0020  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   251     0021  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   252     0022  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   253     0023                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256     0023                     __end_of__initialization:
   257     0023  0183               	clrf	3
   258     0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261     0075                     __pbssCOMMON:
   262     0075                     _a:
   263     0075                     	ds	2
   264     0077                     _adc:
   265     0077                     	ds	2
   266                           
   267                           	psect	bssBANK0
   268     0020                     __pbssBANK0:
   269     0020                     _f:
   270     0020                     	ds	2
   271     0022                     _e:
   272     0022                     	ds	2
   273     0024                     _d:
   274     0024                     	ds	2
   275     0026                     _c:
   276     0026                     	ds	2
   277     0028                     _b:
   278     0028                     	ds	2
   279     002A                     _temp:
   280     002A                     	ds	2
   281                           
   282                           	psect	cstackCOMMON
   283     0070                     __pcstackCOMMON:
   284     0070                     ?_lcd_data:
   285     0070                     ?_lcd_cmd:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_lcd_initialization:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_pot_val:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ??_pot_val:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302     0070                     	ds	5
   303     0075                     ??_lcd_string:
   304     0075                     ??_lcd_initialization:	
   305                           ; 1 bytes @ 0x5
   306                           
   307     0075                     ??_main:	
   308                           ; 1 bytes @ 0x5
   309                           
   310     0075                     ??___lwdiv:	
   311                           ; 1 bytes @ 0x5
   312                           
   313     0075                     ??___lwmod:	
   314                           ; 1 bytes @ 0x5
   315                           
   316                           
   317                           	psect	cstackBANK0
   318     002C                     __pcstackBANK0:	
   319                           ; 1 bytes @ 0x5
   320                           
   321     002C                     ?___lwdiv:
   322     002C                     ?___lwmod:	
   323                           ; 2 bytes @ 0x0
   324                           
   325     002C                     ___lwdiv@divisor:	
   326                           ; 2 bytes @ 0x0
   327                           
   328     002C                     ___lwmod@divisor:	
   329                           ; 2 bytes @ 0x0
   330                           
   331     002C                     ??_lcd_data:	
   332                           ; 2 bytes @ 0x0
   333                           
   334     002C                     ??_lcd_cmd:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339     002C                     	ds	2
   340     002E                     lcd_data@data:
   341     002E                     lcd_cmd@cmd:	
   342                           ; 1 bytes @ 0x2
   343                           
   344     002E                     ___lwdiv@dividend:	
   345                           ; 1 bytes @ 0x2
   346                           
   347     002E                     ___lwmod@dividend:	
   348                           ; 2 bytes @ 0x2
   349                           
   350                           
   351                           ; 2 bytes @ 0x2
   352     002E                     	ds	1
   353     002F                     ?_lcd_string:
   354     002F                     lcd_string@str:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           ; 1 bytes @ 0x3
   359     002F                     	ds	1
   360     0030                     ___lwdiv@counter:
   361     0030                     ___lwmod@counter:	
   362                           ; 1 bytes @ 0x4
   363                           
   364     0030                     lcd_string@n:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 2 bytes @ 0x4
   369     0030                     	ds	1
   370     0031                     ___lwdiv@quotient:
   371                           
   372                           ; 2 bytes @ 0x5
   373     0031                     	ds	1
   374     0032                     lcd_string@i:
   375                           
   376                           ; 2 bytes @ 0x6
   377     0032                     	ds	2
   378                           
   379                           	psect	maintext
   380     0027                     __pmaintext:	
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 84 in file "main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          0       0       0       0       0
   403 ;;      Totals:         0       0       0       0       0
   404 ;;Total ram usage:        0 bytes
   405 ;; Hardware stack levels required when called: 3
   406 ;; This function calls:
   407 ;;		___lwdiv
   408 ;;		___lwmod
   409 ;;		_lcd_cmd
   410 ;;		_lcd_data
   411 ;;		_lcd_initialization
   412 ;;		_lcd_string
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418     0027                     _main:	
   419                           ;psect for function _main
   420                           
   421     0027                     l979:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   424                           
   425                           
   426                           ;main.c: 86: INTCONbits.GIE = 1;
   427     0027  178B               	bsf	11,7	;volatile
   428                           
   429                           ;main.c: 87: INTCONbits.PEIE = 1;
   430     0028  170B               	bsf	11,6	;volatile
   431                           
   432                           ;main.c: 89: PIE1bits.ADIE = 1;
   433     0029  1683               	bsf	3,5	;RP0=1, select bank1
   434     002A  1303               	bcf	3,6	;RP1=0, select bank1
   435     002B  170C               	bsf	12,6	;volatile
   436     002C                     l981:
   437                           
   438                           ;main.c: 91: TRISB = 0x00;
   439     002C  0186               	clrf	6	;volatile
   440                           
   441                           ;main.c: 92: TRISC = 0x00;
   442     002D  0187               	clrf	7	;volatile
   443     002E                     l983:
   444                           
   445                           ;main.c: 94: lcd_initialization();
   446     002E  120A  118A  21BF  120A  118A  	fcall	_lcd_initialization
   447     0033                     l985:
   448                           
   449                           ;main.c: 96: lcd_cmd(0x80);
   450     0033  3080               	movlw	128
   451     0034  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
   452     0039                     l987:
   453                           
   454                           ;main.c: 97: lcd_string("POT Value: ",11);
   455     0039  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   456     003A  1283               	bcf	3,5	;RP0=0, select bank0
   457     003B  1303               	bcf	3,6	;RP1=0, select bank0
   458     003C  00AF               	movwf	lcd_string@str
   459     003D  300B               	movlw	11
   460     003E  00B0               	movwf	lcd_string@n
   461     003F  3000               	movlw	0
   462     0040  00B1               	movwf	lcd_string@n+1
   463     0041  120A  118A  219A  120A  118A  	fcall	_lcd_string
   464     0046                     l989:
   465                           
   466                           ;main.c: 99: ADCON0 = 0x41;
   467     0046  3041               	movlw	65
   468     0047  1283               	bcf	3,5	;RP0=0, select bank0
   469     0048  1303               	bcf	3,6	;RP1=0, select bank0
   470     0049  009F               	movwf	31	;volatile
   471     004A                     l991:
   472                           
   473                           ;main.c: 100: ADCON1 = 0x8E;
   474     004A  308E               	movlw	142
   475     004B  1683               	bsf	3,5	;RP0=1, select bank1
   476     004C  1303               	bcf	3,6	;RP1=0, select bank1
   477     004D  009F               	movwf	31	;volatile
   478     004E                     l993:
   479                           
   480                           ;main.c: 103: {;main.c: 104: ADCON0 = ADCON0 | (0x04);
   481     004E  1283               	bcf	3,5	;RP0=0, select bank0
   482     004F  1303               	bcf	3,6	;RP1=0, select bank0
   483     0050  081F               	movf	31,w	;volatile
   484     0051  3804               	iorlw	4
   485     0052  009F               	movwf	31	;volatile
   486     0053                     l995:
   487                           
   488                           ;main.c: 106: lcd_cmd(0x8C);
   489     0053  308C               	movlw	140
   490     0054  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
   491     0059                     l997:
   492                           
   493                           ;main.c: 110: a = adc/10;
   494     0059  300A               	movlw	10
   495     005A  1283               	bcf	3,5	;RP0=0, select bank0
   496     005B  1303               	bcf	3,6	;RP1=0, select bank0
   497     005C  00AC               	movwf	___lwdiv@divisor
   498     005D  3000               	movlw	0
   499     005E  00AD               	movwf	___lwdiv@divisor+1
   500     005F  0878               	movf	_adc+1,w
   501     0060  00AF               	movwf	___lwdiv@dividend+1
   502     0061  0877               	movf	_adc,w
   503     0062  00AE               	movwf	___lwdiv@dividend
   504     0063  120A  118A  20F3  120A  118A  	fcall	___lwdiv
   505     0068  1283               	bcf	3,5	;RP0=0, select bank0
   506     0069  1303               	bcf	3,6	;RP1=0, select bank0
   507     006A  082D               	movf	?___lwdiv+1,w
   508     006B  00F6               	movwf	_a+1
   509     006C  082C               	movf	?___lwdiv,w
   510     006D  00F5               	movwf	_a
   511     006E                     l999:
   512                           
   513                           ;main.c: 112: b = adc%10;
   514     006E  300A               	movlw	10
   515     006F  00AC               	movwf	___lwmod@divisor
   516     0070  3000               	movlw	0
   517     0071  00AD               	movwf	___lwmod@divisor+1
   518     0072  0878               	movf	_adc+1,w
   519     0073  00AF               	movwf	___lwmod@dividend+1
   520     0074  0877               	movf	_adc,w
   521     0075  00AE               	movwf	___lwmod@dividend
   522     0076  120A  118A  2137  120A  118A  	fcall	___lwmod
   523     007B  1283               	bcf	3,5	;RP0=0, select bank0
   524     007C  1303               	bcf	3,6	;RP1=0, select bank0
   525     007D  082D               	movf	?___lwmod+1,w
   526     007E  00A9               	movwf	_b+1
   527     007F  082C               	movf	?___lwmod,w
   528     0080  00A8               	movwf	_b
   529     0081                     l1001:
   530                           
   531                           ;main.c: 114: c = a%10;
   532     0081  300A               	movlw	10
   533     0082  00AC               	movwf	___lwmod@divisor
   534     0083  3000               	movlw	0
   535     0084  00AD               	movwf	___lwmod@divisor+1
   536     0085  0876               	movf	_a+1,w
   537     0086  00AF               	movwf	___lwmod@dividend+1
   538     0087  0875               	movf	_a,w
   539     0088  00AE               	movwf	___lwmod@dividend
   540     0089  120A  118A  2137  120A  118A  	fcall	___lwmod
   541     008E  1283               	bcf	3,5	;RP0=0, select bank0
   542     008F  1303               	bcf	3,6	;RP1=0, select bank0
   543     0090  082D               	movf	?___lwmod+1,w
   544     0091  00A7               	movwf	_c+1
   545     0092  082C               	movf	?___lwmod,w
   546     0093  00A6               	movwf	_c
   547     0094                     l1003:
   548                           
   549                           ;main.c: 116: d = a/10;
   550     0094  300A               	movlw	10
   551     0095  00AC               	movwf	___lwdiv@divisor
   552     0096  3000               	movlw	0
   553     0097  00AD               	movwf	___lwdiv@divisor+1
   554     0098  0876               	movf	_a+1,w
   555     0099  00AF               	movwf	___lwdiv@dividend+1
   556     009A  0875               	movf	_a,w
   557     009B  00AE               	movwf	___lwdiv@dividend
   558     009C  120A  118A  20F3  120A  118A  	fcall	___lwdiv
   559     00A1  1283               	bcf	3,5	;RP0=0, select bank0
   560     00A2  1303               	bcf	3,6	;RP1=0, select bank0
   561     00A3  082D               	movf	?___lwdiv+1,w
   562     00A4  00A5               	movwf	_d+1
   563     00A5  082C               	movf	?___lwdiv,w
   564     00A6  00A4               	movwf	_d
   565     00A7                     l1005:
   566                           
   567                           ;main.c: 118: e = d%10;
   568     00A7  300A               	movlw	10
   569     00A8  00AC               	movwf	___lwmod@divisor
   570     00A9  3000               	movlw	0
   571     00AA  00AD               	movwf	___lwmod@divisor+1
   572     00AB  0825               	movf	_d+1,w
   573     00AC  00AF               	movwf	___lwmod@dividend+1
   574     00AD  0824               	movf	_d,w
   575     00AE  00AE               	movwf	___lwmod@dividend
   576     00AF  120A  118A  2137  120A  118A  	fcall	___lwmod
   577     00B4  1283               	bcf	3,5	;RP0=0, select bank0
   578     00B5  1303               	bcf	3,6	;RP1=0, select bank0
   579     00B6  082D               	movf	?___lwmod+1,w
   580     00B7  00A3               	movwf	_e+1
   581     00B8  082C               	movf	?___lwmod,w
   582     00B9  00A2               	movwf	_e
   583     00BA                     l1007:
   584                           
   585                           ;main.c: 120: f = d/10;
   586     00BA  300A               	movlw	10
   587     00BB  00AC               	movwf	___lwdiv@divisor
   588     00BC  3000               	movlw	0
   589     00BD  00AD               	movwf	___lwdiv@divisor+1
   590     00BE  0825               	movf	_d+1,w
   591     00BF  00AF               	movwf	___lwdiv@dividend+1
   592     00C0  0824               	movf	_d,w
   593     00C1  00AE               	movwf	___lwdiv@dividend
   594     00C2  120A  118A  20F3  120A  118A  	fcall	___lwdiv
