

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 02 18:57:34 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178                           
   179                           	psect	idataBANK0
   180     0696                     __pidataBANK0:
   181                           
   182                           ;initializer for main@F1007
   183     0696  343F               	retlw	63
   184     0697  3406               	retlw	6
   185     0698  345B               	retlw	91
   186     0699  344F               	retlw	79
   187     069A  3466               	retlw	102
   188     069B  346D               	retlw	109
   189     069C  347D               	retlw	125
   190     069D  3407               	retlw	7
   191     069E  347F               	retlw	127
   192     069F  346F               	retlw	111
   193     0007                     _PORTC          set	7
   194     0006                     _PORTB          set	6
   195     0087                     _TRISC          set	135
   196     0086                     _TRISB          set	134
   197                           
   198                           	psect	cinit
   199     07EE                     start_initialization:	
   200                           ; #config settings
   201                           
   202     07EE                     __initialization:
   203                           
   204                           ; Initialize objects allocated to BANK0
   205     07EE  1383               	bcf	3,7	;select IRP bank0
   206     07EF  3040               	movlw	low (__pdataBANK0+10)
   207     07F0  00FD               	movwf	btemp+-1
   208     07F1  3006               	movlw	high __pidataBANK0
   209     07F2  00FE               	movwf	btemp
   210     07F3  3096               	movlw	low __pidataBANK0
   211     07F4  00FF               	movwf	btemp+1
   212     07F5  3036               	movlw	low __pdataBANK0
   213     07F6  0084               	movwf	4
   214     07F7  120A  118A  26A4  120A  118A  	fcall	init_ram0
   215     07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218     07FC                     __end_of__initialization:
   219     07FC  0183               	clrf	3
   220     07FD  120A  118A  2F2D   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	dataBANK0
   223     0036                     __pdataBANK0:
   224     0036                     main@F1007:
   225     0036                     	ds	10
   226                           
   227                           	psect	inittext
   228     06A0                     init_fetch0:	
   229                           ;	Called with low address in FSR and high address in W
   230                           
   231     06A0  087E               	movf	btemp,w
   232     06A1  008A               	movwf	10
   233     06A2  087F               	movf	btemp+1,w
   234     06A3  0082               	movwf	2
   235     06A4                     init_ram0:	
   236                           ;Called with:
   237                           ;	high address of idata address in btemp 
   238                           ;	low address of idata address in btemp+1 
   239                           ;	low address of data in FSR
   240                           ;	high address + 1 of data in btemp-1
   241                           
   242     06A4  120A  118A  26A0  120A  118A  	fcall	init_fetch0
   243     06A9  0080               	movwf	0
   244     06AA  0A84               	incf	4,f
   245     06AB  0804               	movf	4,w
   246     06AC  067D               	xorwf	btemp+-1,w
   247     06AD  1903               	btfsc	3,2
   248     06AE  3400               	retlw	0
   249     06AF  0AFF               	incf	btemp+1,f
   250     06B0  1903               	btfsc	3,2
   251     06B1  0AFE               	incf	btemp,f
   252     06B2  2EA4               	goto	init_ram0
   253                           
   254                           	psect	cstackCOMMON
   255     0070                     __pcstackCOMMON:
   256     0070                     ?_main:
   257     0070                     ?___lwdiv:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?___lwmod:	
   261                           ; 2 bytes @ 0x0
   262                           
   263     0070                     ___lwdiv@divisor:	
   264                           ; 2 bytes @ 0x0
   265                           
   266     0070                     ___lwmod@divisor:	
   267                           ; 2 bytes @ 0x0
   268                           
   269                           
   270                           ; 2 bytes @ 0x0
   271     0070                     	ds	2
   272     0072                     ___lwdiv@dividend:
   273     0072                     ___lwmod@dividend:	
   274                           ; 2 bytes @ 0x2
   275                           
   276                           
   277                           ; 2 bytes @ 0x2
   278     0072                     	ds	2
   279     0074                     ___lwmod@counter:
   280     0074                     ___lwdiv@quotient:	
   281                           ; 1 bytes @ 0x4
   282                           
   283     0074                     ??___lwdiv:	
   284                           ; 2 bytes @ 0x4
   285                           
   286     0074                     ??___lwmod:	
   287                           ; 1 bytes @ 0x4
   288                           
   289                           
   290                           ; 1 bytes @ 0x4
   291     0074                     	ds	2
   292     0076                     ___lwdiv@counter:
   293                           
   294                           ; 1 bytes @ 0x6
   295     0076                     	ds	1
   296     0077                     ??_main:
   297                           
   298                           ; 1 bytes @ 0x7
   299     0077                     	ds	4
   300                           
   301                           	psect	cstackBANK0
   302     0020                     __pcstackBANK0:
   303     0020                     main@segment:
   304                           
   305                           ; 10 bytes @ 0x0
   306     0020                     	ds	10
   307     002A                     main@digits:
   308                           
   309                           ; 8 bytes @ 0xA
   310     002A                     	ds	8
   311     0032                     main@i:
   312                           
   313                           ; 2 bytes @ 0x12
   314     0032                     	ds	2
   315     0034                     main@Numbers:
   316                           
   317                           ; 2 bytes @ 0x14
   318     0034                     	ds	2
   319                           
   320                           	psect	maintext
   321     072D                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 38 in file "main.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;  Numbers         2   20[BANK0 ] unsigned int 
   332 ;;  i               2   18[BANK0 ] unsigned int 
   333 ;;  segment        10    0[BANK0 ] unsigned char [10]
   334 ;;  digits          8   10[BANK0 ] unsigned int [4]
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   339 ;; Tracked objects:
   340 ;;		On entry : B00/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0      22       0       0       0
   346 ;;      Temps:          4       0       0       0       0
   347 ;;      Totals:         4      22       0       0       0
   348 ;;Total ram usage:       26 bytes
   349 ;; Hardware stack levels required when called: 1
   350 ;; This function calls:
   351 ;;		___lwdiv
   352 ;;		___lwmod
   353 ;; This function is called by:
   354 ;;		Startup code after reset
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358     072D                     _main:	
   359                           ;psect for function _main
   360                           
   361     072D                     l703:	
   362                           ;incstack = 0
   363                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   364                           
   365                           
   366                           ;main.c: 40:     unsigned char segment[] = {0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F
      +                          ,0x6F};
   367     072D  3036               	movlw	main@F1007& (0+255)
   368     072E  0084               	movwf	4
   369     072F  3020               	movlw	low main@segment
   370     0730  00F7               	movwf	??_main
   371     0731  300A               	movlw	10
   372     0732  00F8               	movwf	??_main+1
   373     0733                     u290:
   374     0733  1383               	bcf	3,7	;select IRP bank0
   375     0734  0800               	movf	0,w
   376     0735  00F9               	movwf	??_main+2
   377     0736  0A04               	incf	4,w
   378     0737  00FA               	movwf	??_main+3
   379     0738  0877               	movf	??_main,w
   380     0739  0084               	movwf	4
   381     073A  0879               	movf	??_main+2,w
   382     073B  0080               	movwf	0
   383     073C  0A04               	incf	4,w
   384     073D  00F7               	movwf	??_main
   385     073E  087A               	movf	??_main+3,w
   386     073F  0084               	movwf	4
   387     0740  0BF8               	decfsz	??_main+1,f
   388     0741  2F33               	goto	u290
   389     0742                     l705:
   390                           
   391                           ;main.c: 42:     unsigned int digits[4];;main.c: 47:     TRISB = 0;
   392     0742  1683               	bsf	3,5	;RP0=1, select bank1
   393     0743  1303               	bcf	3,6	;RP1=0, select bank1
   394     0744  0186               	clrf	6	;volatile
   395     0745                     l707:
   396                           
   397                           ;main.c: 48:     TRISC = 0;
   398     0745  0187               	clrf	7	;volatile
   399     0746                     l709:
   400                           
   401                           ;main.c: 51:     {;main.c: 52:         unsigned int Numbers = 1000;
   402     0746  30E8               	movlw	232
   403     0747  1283               	bcf	3,5	;RP0=0, select bank0
   404     0748  1303               	bcf	3,6	;RP1=0, select bank0
   405     0749  00B4               	movwf	main@Numbers
   406     074A  3003               	movlw	3
   407     074B  00B5               	movwf	main@Numbers+1
   408     074C                     l711:
   409                           
   410                           ;main.c: 53:         unsigned int i =3;
   411     074C  3003               	movlw	3
   412     074D  00B2               	movwf	main@i
   413     074E  3000               	movlw	0
   414     074F  00B3               	movwf	main@i+1
   415                           
   416                           ;main.c: 55:         while(Numbers!=0)
   417     0750  2F84               	goto	l719
   418     0751                     l713:
   419                           
   420                           ;main.c: 56:         {;main.c: 57:             digits[i] = Numbers%10;
   421     0751  300A               	movlw	10
   422     0752  00F0               	movwf	___lwmod@divisor
   423     0753  3000               	movlw	0
   424     0754  00F1               	movwf	___lwmod@divisor+1
   425     0755  0835               	movf	main@Numbers+1,w
   426     0756  00F3               	movwf	___lwmod@dividend+1
   427     0757  0834               	movf	main@Numbers,w
   428     0758  00F2               	movwf	___lwmod@dividend
   429     0759  120A  118A  26B3  120A  118A  	fcall	___lwmod
   430     075E  1283               	bcf	3,5	;RP0=0, select bank0
   431     075F  1303               	bcf	3,6	;RP1=0, select bank0
   432     0760  0832               	movf	main@i,w
   433     0761  00F7               	movwf	??_main
   434     0762  0777               	addwf	??_main,w
   435     0763  3E2A               	addlw	(low (main@digits| 0))& (0+255)
   436     0764  0084               	movwf	4
   437     0765  0870               	movf	?___lwmod,w
   438     0766  1383               	bcf	3,7	;select IRP bank0
   439     0767  0080               	movwf	0
   440     0768  0A84               	incf	4,f
   441     0769  0871               	movf	?___lwmod+1,w
   442     076A  0080               	movwf	0
   443     076B                     l715:
   444                           
   445                           ;main.c: 58:             Numbers = Numbers/10;
   446     076B  300A               	movlw	10
   447     076C  00F0               	movwf	___lwdiv@divisor
   448     076D  3000               	movlw	0
   449     076E  00F1               	movwf	___lwdiv@divisor+1
   450     076F  0835               	movf	main@Numbers+1,w
   451     0770  00F3               	movwf	___lwdiv@dividend+1
   452     0771  0834               	movf	main@Numbers,w
   453     0772  00F2               	movwf	___lwdiv@dividend
   454     0773  120A  118A  26EB  120A  118A  	fcall	___lwdiv
   455     0778  0871               	movf	?___lwdiv+1,w
   456     0779  1283               	bcf	3,5	;RP0=0, select bank0
   457     077A  1303               	bcf	3,6	;RP1=0, select bank0
   458     077B  00B5               	movwf	main@Numbers+1
   459     077C  0870               	movf	?___lwdiv,w
   460     077D  00B4               	movwf	main@Numbers
   461     077E                     l717:
   462                           
   463                           ;main.c: 60:             i--;
   464     077E  3001               	movlw	1
   465     077F  02B2               	subwf	main@i,f
   466     0780  3000               	movlw	0
   467     0781  1C03               	skipc
   468     0782  03B3               	decf	main@i+1,f
   469     0783  02B3               	subwf	main@i+1,f
   470     0784                     l719:
   471                           
   472                           ;main.c: 55:         while(Numbers!=0)
   473     0784  0834               	movf	main@Numbers,w
   474     0785  0435               	iorwf	main@Numbers+1,w
   475     0786  1D03               	btfss	3,2
   476     0787  2F89               	goto	u301
   477     0788  2F8A               	goto	u300
   478     0789                     u301:
   479     0789  2F51               	goto	l713
   480     078A                     u300:
   481     078A                     l721:
   482                           
   483                           ;main.c: 63:         Numbers--;
   484     078A  3001               	movlw	1
   485     078B  02B4               	subwf	main@Numbers,f
   486     078C  3000               	movlw	0
   487     078D  1C03               	skipc
   488     078E  03B5               	decf	main@Numbers+1,f
   489     078F  02B5               	subwf	main@Numbers+1,f
   490     0790                     l723:
   491                           
   492                           ;main.c: 65:         PORTB = 0x01;
   493     0790  3001               	movlw	1
   494     0791  0086               	movwf	6	;volatile
   495     0792                     l725:
   496                           
   497                           ;main.c: 67:         PORTC = segment[digits[3]];
   498     0792  0830               	movf	main@digits+6,w
   499     0793  3E20               	addlw	(low (main@segment| 0))& (0+255)
   500     0794  0084               	movwf	4
   501     0795  1383               	bcf	3,7	;select IRP bank0
   502     0796  0800               	movf	0,w
   503     0797  0087               	movwf	7	;volatile
   504     0798                     l727:
   505                           
   506                           ;main.c: 69:         _delay((unsigned long)((50)*(20000000/4000.0)));
   507     0798  3002               	movlw	2
   508     0799  00F9               	movwf	??_main+2
   509     079A  3045               	movlw	69
   510     079B  00F8               	movwf	??_main+1
   511     079C  30A9               	movlw	169
   512     079D  00F7               	movwf	??_main
   513     079E                     u317:
   514     079E  0BF7               	decfsz	??_main,f
   515     079F  2F9E               	goto	u317
   516     07A0  0BF8               	decfsz	??_main+1,f
   517     07A1  2F9E               	goto	u317
   518     07A2  0BF9               	decfsz	??_main+2,f
   519     07A3  2F9E               	goto	u317
   520     07A4  2FA5               	nop2
   521     07A5                     l729:
   522                           
   523                           ;main.c: 71:         PORTB = 0x02;
   524     07A5  3002               	movlw	2
   525     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   526     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   527     07A8  0086               	movwf	6	;volatile
   528                           
   529                           ;main.c: 73:         PORTC = segment[digits[2]];
   530     07A9  082E               	movf	main@digits+4,w
   531     07AA  3E20               	addlw	(low (main@segment| 0))& (0+255)
   532     07AB  0084               	movwf	4
   533     07AC  1383               	bcf	3,7	;select IRP bank0
   534     07AD  0800               	movf	0,w
   535     07AE  0087               	movwf	7	;volatile
   536     07AF                     l731:
   537                           
   538                           ;main.c: 75:         _delay((unsigned long)((50)*(20000000/4000.0)));
   539     07AF  3002               	movlw	2
   540     07B0  00F9               	movwf	??_main+2
   541     07B1  3045               	movlw	69
   542     07B2  00F8               	movwf	??_main+1
   543     07B3  30A9               	movlw	169
   544     07B4  00F7               	movwf	??_main
   545     07B5                     u327:
   546     07B5  0BF7               	decfsz	??_main,f
   547     07B6  2FB5               	goto	u327
   548     07B7  0BF8               	decfsz	??_main+1,f
   549     07B8  2FB5               	goto	u327
   550     07B9  0BF9               	decfsz	??_main+2,f
   551     07BA  2FB5               	goto	u327
   552     07BB  2FBC               	nop2
   553     07BC                     l733:
   554                           
   555                           ;main.c: 77:         PORTB = 0x04;
   556     07BC  3004               	movlw	4
   557     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   558     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   559     07BF  0086               	movwf	6	;volatile
   560     07C0                     l735:
   561                           
   562                           ;main.c: 79:         PORTC = segment[digits[1]];
   563     07C0  082C               	movf	main@digits+2,w
   564     07C1  3E20               	addlw	(low (main@segment| 0))& (0+255)
   565     07C2  0084               	movwf	4
   566     07C3  1383               	bcf	3,7	;select IRP bank0
   567     07C4  0800               	movf	0,w
   568     07C5  0087               	movwf	7	;volatile
   569                           
   570                           ;main.c: 81:         _delay((unsigned long)((50)*(20000000/4000.0)));
   571     07C6  3002               	movlw	2
   572     07C7  00F9               	movwf	??_main+2
   573     07C8  3045               	movlw	69
   574     07C9  00F8               	movwf	??_main+1
   575     07CA  30A9               	movlw	169
   576     07CB  00F7               	movwf	??_main
   577     07CC                     u337:
   578     07CC  0BF7               	decfsz	??_main,f
   579     07CD  2FCC               	goto	u337
   580     07CE  0BF8               	decfsz	??_main+1,f
   581     07CF  2FCC               	goto	u337
   582     07D0  0BF9               	decfsz	??_main+2,f
   583     07D1  2FCC               	goto	u337
   584     07D2  2FD3               	nop2
   585     07D3                     l737:
   586                           
   587                           ;main.c: 83:         PORTB = 0x08;
   588     07D3  3008               	movlw	8
   589     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   590     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   591     07D6  0086               	movwf	6	;volatile
   592     07D7                     l739:
   593                           
   594                           ;main.c: 85:         PORTC = segment[digits[0]];
   595     07D7  082A               	movf	main@digits,w
   596     07D8  3E20               	addlw	(low (main@segment| 0))& (0+255)
   597     07D9  0084               	movwf	4
   598     07DA  1383               	bcf	3,7	;select IRP bank0
   599     07DB  0800               	movf	0,w
   600     07DC  0087               	movwf	7	;volatile
   601     07DD                     l741:
   602                           
   603                           ;main.c: 87:         _delay((unsigned long)((50)*(20000000/4000.0)));
   604     07DD  3002               	movlw	2
   605     07DE  00F9               	movwf	??_main+2
   606     07DF  3045               	movlw	69
   607     07E0  00F8               	movwf	??_main+1
   608     07E1  30A9               	movlw	169
   609     07E2  00F7               	movwf	??_main
   610     07E3                     u347:
   611     07E3  0BF7               	decfsz	??_main,f
   612     07E4  2FE3               	goto	u347
