

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 02 19:38:47 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   148     0018                     RCSTA           equ	24	;# 
   149     0019                     TXREG           equ	25	;# 
   150     001A                     RCREG           equ	26	;# 
   151     001B                     CCPR2           equ	27	;# 
   152     001B                     CCPR2L          equ	27	;# 
   153     001C                     CCPR2H          equ	28	;# 
   154     001D                     CCP2CON         equ	29	;# 
   155     001E                     ADRESH          equ	30	;# 
   156     001F                     ADCON0          equ	31	;# 
   157     0081                     OPTION_REG      equ	129	;# 
   158     0085                     TRISA           equ	133	;# 
   159     0086                     TRISB           equ	134	;# 
   160     0087                     TRISC           equ	135	;# 
   161     0088                     TRISD           equ	136	;# 
   162     0089                     TRISE           equ	137	;# 
   163     008C                     PIE1            equ	140	;# 
   164     008D                     PIE2            equ	141	;# 
   165     008E                     PCON            equ	142	;# 
   166     0091                     SSPCON2         equ	145	;# 
   167     0092                     PR2             equ	146	;# 
   168     0093                     SSPADD          equ	147	;# 
   169     0094                     SSPSTAT         equ	148	;# 
   170     0098                     TXSTA           equ	152	;# 
   171     0099                     SPBRG           equ	153	;# 
   172     009C                     CMCON           equ	156	;# 
   173     009D                     CVRCON          equ	157	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182                           
   183                           	psect	idataBANK0
   184     01AA                     __pidataBANK0:
   185                           
   186                           ;initializer for _seg
   187     01AA  343F               	retlw	63
   188     01AB  3406               	retlw	6
   189     01AC  345B               	retlw	91
   190     01AD  344F               	retlw	79
   191     01AE  3466               	retlw	102
   192     01AF  346D               	retlw	109
   193     01B0  347D               	retlw	125
   194     01B1  3407               	retlw	7
   195     01B2  347F               	retlw	127
   196     01B3  346F               	retlw	111
   197     0001                     _TMR0           set	1
   198     0007                     _PORTC          set	7
   199     0006                     _PORTB          set	6
   200     000B                     _INTCONbits     set	11
   201     0081                     _OPTION_REG     set	129
   202     0087                     _TRISC          set	135
   203     0086                     _TRISB          set	134
   204                           
   205                           	psect	cinit
   206     0011                     start_initialization:	
   207                           ; #config settings
   208                           
   209     0011                     __initialization:
   210                           
   211                           ; Initialize objects allocated to BANK0
   212     0011  1383               	bcf	3,7	;select IRP bank0
   213     0012  302A               	movlw	low (__pdataBANK0+10)
   214     0013  00FD               	movwf	btemp+-1
   215     0014  3001               	movlw	high __pidataBANK0
   216     0015  00FE               	movwf	btemp
   217     0016  30AA               	movlw	low __pidataBANK0
   218     0017  00FF               	movwf	btemp+1
   219     0018  3020               	movlw	low __pdataBANK0
   220     0019  0084               	movwf	4
   221     001A  120A  118A  219B  120A  118A  	fcall	init_ram0
   222                           
   223                           ; Clear objects allocated to BANK0
   224     001F  01B4               	clrf	__pbssBANK0& (0+127)
   225     0020  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   226     0021  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   227     0022  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   228     0023  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   229     0024  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   230                           
   231                           ; Clear objects allocated to COMMON
   232     0025  01F8               	clrf	__pbssCOMMON& (0+127)
   233     0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   234     0027                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237     0027                     __end_of__initialization:
   238     0027  0183               	clrf	3
   239     0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242     0078                     __pbssCOMMON:
   243     0078                     _Number:
   244     0078                     	ds	2
   245                           
   246                           	psect	bssBANK0
   247     0034                     __pbssBANK0:
   248     0034                     _digit:
   249     0034                     	ds	4
   250     0038                     _timer_count:
   251     0038                     	ds	2
   252                           
   253                           	psect	dataBANK0
   254     0020                     __pdataBANK0:
   255     0020                     _seg:
   256     0020                     	ds	10
   257                           
   258                           	psect	inittext
   259     0197                     init_fetch0:	
   260                           ;	Called with low address in FSR and high address in W
   261                           
   262     0197  087E               	movf	btemp,w
   263     0198  008A               	movwf	10
   264     0199  087F               	movf	btemp+1,w
   265     019A  0082               	movwf	2
   266     019B                     init_ram0:	
   267                           ;Called with:
   268                           ;	high address of idata address in btemp 
   269                           ;	low address of idata address in btemp+1 
   270                           ;	low address of data in FSR
   271                           ;	high address + 1 of data in btemp-1
   272                           
   273     019B  120A  118A  2197  120A  118A  	fcall	init_fetch0
   274     01A0  0080               	movwf	0
   275     01A1  0A84               	incf	4,f
   276     01A2  0804               	movf	4,w
   277     01A3  067D               	xorwf	btemp+-1,w
   278     01A4  1903               	btfsc	3,2
   279     01A5  3400               	retlw	0
   280     01A6  0AFF               	incf	btemp+1,f
   281     01A7  1903               	btfsc	3,2
   282     01A8  0AFE               	incf	btemp,f
   283     01A9  299B               	goto	init_ram0
   284                           
   285                           	psect	cstackCOMMON
   286     0070                     __pcstackCOMMON:
   287     0070                     ?_sev_seg:
   288     0070                     ?_main:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ??_sev_seg:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296     0070                     	ds	3
   297     0073                     ?___lwdiv:
   298     0073                     ___lwdiv@divisor:	
   299                           ; 2 bytes @ 0x3
   300                           
   301                           
   302                           ; 2 bytes @ 0x3
   303     0073                     	ds	2
   304     0075                     ___lwdiv@dividend:
   305                           
   306                           ; 2 bytes @ 0x5
   307     0075                     	ds	2
   308     0077                     ___lwmod@counter:
   309     0077                     ??___lwdiv:	
   310                           ; 1 bytes @ 0x7
   311                           
   312     0077                     ??___lwmod:	
   313                           ; 1 bytes @ 0x7
   314                           
   315                           
   316                           ; 1 bytes @ 0x7
   317     0077                     	ds	1
   318                           
   319                           	psect	cstackBANK0
   320     002A                     __pcstackBANK0:
   321     002A                     ___lwdiv@counter:
   322                           
   323                           ; 1 bytes @ 0x0
   324     002A                     	ds	1
   325     002B                     ___lwdiv@quotient:
   326                           
   327                           ; 2 bytes @ 0x1
   328     002B                     	ds	2
   329     002D                     ?___lwmod:
   330     002D                     ___lwmod@divisor:	
   331                           ; 2 bytes @ 0x3
   332                           
   333                           
   334                           ; 2 bytes @ 0x3
   335     002D                     	ds	2
   336     002F                     ___lwmod@dividend:
   337                           
   338                           ; 2 bytes @ 0x5
   339     002F                     	ds	2
   340     0031                     ??_main:
   341                           
   342                           ; 1 bytes @ 0x7
   343     0031                     	ds	3
   344                           
   345                           	psect	maintext
   346     002B                     __pmaintext:	
   347 ;;
   348 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   349 ;;
   350 ;; *************** function _main *****************
   351 ;; Defined at:
   352 ;;		line 69 in file "main.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg, status,2, status,0, pclath, cstack
   361 ;; Tracked objects:
   362 ;;		On entry : B00/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          0       3       0       0       0
   369 ;;      Totals:         0       3       0       0       0
   370 ;;Total ram usage:        3 bytes
   371 ;; Hardware stack levels required when called: 2
   372 ;; This function calls:
   373 ;;		___lwdiv
   374 ;;		___lwmod
   375 ;; This function is called by:
   376 ;;		Startup code after reset
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380     002B                     _main:	
   381                           ;psect for function _main
   382                           
   383     002B                     l834:	
   384                           ;incstack = 0
   385                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   386                           
   387                           
   388                           ;main.c: 71: 
   389     002B  1683               	bsf	3,5	;RP0=1, select bank1
   390     002C  1303               	bcf	3,6	;RP1=0, select bank1
   391     002D  0186               	clrf	6	;volatile
   392                           
   393                           ;main.c: 72:         Number++;
   394     002E  0187               	clrf	7	;volatile
   395     002F                     l836:
   396                           
   397                           ;main.c: 75:         {
   398     002F  178B               	bsf	11,7	;volatile
   399     0030                     l838:
   400                           
   401                           ;main.c: 76:             Number=0;
   402     0030  170B               	bsf	11,6	;volatile
   403     0031                     l840:
   404                           
   405                           ;main.c: 77:         }
   406     0031  168B               	bsf	11,5	;volatile
   407     0032                     l842:
   408                           
   409                           ;main.c: 81: 
   410     0032  3007               	movlw	7
   411     0033  0081               	movwf	1	;volatile
   412     0034                     l844:
   413                           
   414                           ;main.c: 83: }
   415     0034  303B               	movlw	59
   416     0035  1283               	bcf	3,5	;RP0=0, select bank0
   417     0036  1303               	bcf	3,6	;RP1=0, select bank0
   418     0037  0081               	movwf	1	;volatile
   419     0038                     l846:
   420     0038  30E8               	movlw	232
   421     0039  00F3               	movwf	___lwdiv@divisor
   422     003A  3003               	movlw	3
   423     003B  00F4               	movwf	___lwdiv@divisor+1
   424     003C  0879               	movf	_Number+1,w
   425     003D  00F6               	movwf	___lwdiv@dividend+1
   426     003E  0878               	movf	_Number,w
   427     003F  00F5               	movwf	___lwdiv@dividend
   428     0040  120A  118A  2119  120A  118A  	fcall	___lwdiv
   429     0045  0873               	movf	?___lwdiv,w
   430     0046  1283               	bcf	3,5	;RP0=0, select bank0
   431     0047  1303               	bcf	3,6	;RP1=0, select bank0
   432     0048  00B4               	movwf	_digit
   433     0049                     l848:
   434     0049  300A               	movlw	10
   435     004A  00AD               	movwf	___lwmod@divisor
   436     004B  3000               	movlw	0
   437     004C  00AE               	movwf	___lwmod@divisor+1
   438     004D  3064               	movlw	100
   439     004E  00F3               	movwf	___lwdiv@divisor
   440     004F  3000               	movlw	0
   441     0050  00F4               	movwf	___lwdiv@divisor+1
   442     0051  0879               	movf	_Number+1,w
   443     0052  00F6               	movwf	___lwdiv@dividend+1
   444     0053  0878               	movf	_Number,w
   445     0054  00F5               	movwf	___lwdiv@dividend
   446     0055  120A  118A  2119  120A  118A  	fcall	___lwdiv
   447     005A  0874               	movf	?___lwdiv+1,w
   448     005B  1283               	bcf	3,5	;RP0=0, select bank0
   449     005C  1303               	bcf	3,6	;RP1=0, select bank0
   450     005D  00B0               	movwf	___lwmod@dividend+1
   451     005E  0873               	movf	?___lwdiv,w
   452     005F  00AF               	movwf	___lwmod@dividend
   453     0060  120A  118A  215D  120A  118A  	fcall	___lwmod
   454     0065  1283               	bcf	3,5	;RP0=0, select bank0
   455     0066  1303               	bcf	3,6	;RP1=0, select bank0
   456     0067  082D               	movf	?___lwmod,w
   457     0068  00B5               	movwf	_digit+1
   458     0069                     l850:
   459     0069  300A               	movlw	10
   460     006A  00AD               	movwf	___lwmod@divisor
   461     006B  3000               	movlw	0
   462     006C  00AE               	movwf	___lwmod@divisor+1
   463     006D  300A               	movlw	10
   464     006E  00F3               	movwf	___lwdiv@divisor
   465     006F  3000               	movlw	0
   466     0070  00F4               	movwf	___lwdiv@divisor+1
   467     0071  0879               	movf	_Number+1,w
   468     0072  00F6               	movwf	___lwdiv@dividend+1
   469     0073  0878               	movf	_Number,w
   470     0074  00F5               	movwf	___lwdiv@dividend
   471     0075  120A  118A  2119  120A  118A  	fcall	___lwdiv
   472     007A  0874               	movf	?___lwdiv+1,w
   473     007B  1283               	bcf	3,5	;RP0=0, select bank0
   474     007C  1303               	bcf	3,6	;RP1=0, select bank0
   475     007D  00B0               	movwf	___lwmod@dividend+1
   476     007E  0873               	movf	?___lwdiv,w
   477     007F  00AF               	movwf	___lwmod@dividend
   478     0080  120A  118A  215D  120A  118A  	fcall	___lwmod
   479     0085  1283               	bcf	3,5	;RP0=0, select bank0
   480     0086  1303               	bcf	3,6	;RP1=0, select bank0
   481     0087  082D               	movf	?___lwmod,w
   482     0088  00B6               	movwf	_digit+2
   483     0089                     l852:
   484     0089  300A               	movlw	10
   485     008A  00AD               	movwf	___lwmod@divisor
   486     008B  3000               	movlw	0
   487     008C  00AE               	movwf	___lwmod@divisor+1
   488     008D  0879               	movf	_Number+1,w
   489     008E  00B0               	movwf	___lwmod@dividend+1
   490     008F  0878               	movf	_Number,w
   491     0090  00AF               	movwf	___lwmod@dividend
   492     0091  120A  118A  215D  120A  118A  	fcall	___lwmod
   493     0096  1283               	bcf	3,5	;RP0=0, select bank0
   494     0097  1303               	bcf	3,6	;RP1=0, select bank0
   495     0098  082D               	movf	?___lwmod,w
   496     0099  00B7               	movwf	_digit+3
   497     009A                     l854:
   498     009A  3001               	movlw	1
   499     009B  07F8               	addwf	_Number,f
   500     009C  1803               	skipnc
   501     009D  0AF9               	incf	_Number+1,f
   502     009E  3000               	movlw	0
   503     009F  07F9               	addwf	_Number+1,f
   504     00A0                     l856:
   505     00A0  30E8               	movlw	232
   506     00A1  0678               	xorwf	_Number,w
   507     00A2  3003               	movlw	3
   508     00A3  1903               	skipnz
   509     00A4  0679               	xorwf	_Number+1,w
   510     00A5  1D03               	btfss	3,2
   511     00A6  28A8               	goto	u481
   512     00A7  28A9               	goto	u480
   513     00A8                     u481:
   514     00A8  28AB               	goto	l860
   515     00A9                     u480:
   516     00A9                     l858:
   517     00A9  01F8               	clrf	_Number
   518     00AA  01F9               	clrf	_Number+1
   519     00AB                     l860:
   520     00AB  300D               	movlw	13
   521     00AC  1283               	bcf	3,5	;RP0=0, select bank0
   522     00AD  1303               	bcf	3,6	;RP1=0, select bank0
   523     00AE  00B3               	movwf	??_main+2
   524     00AF  30AF               	movlw	175
   525     00B0  00B2               	movwf	??_main+1
   526     00B1  30B5               	movlw	181
   527     00B2  00B1               	movwf	??_main
   528     00B3                     u497:
   529     00B3  0BB1               	decfsz	??_main,f
   530     00B4  28B3               	goto	u497
   531     00B5  0BB2               	decfsz	??_main+1,f
   532     00B6  28B3               	goto	u497
   533     00B7  0BB3               	decfsz	??_main+2,f
   534     00B8  28B3               	goto	u497
   535     00B9  28BA               	nop2
   536     00BA  2838               	goto	l846
   537     00BB  120A  118A  280E   	ljmp	start
   538     00BE                     __end_of_main:
   539                           
   540                           	psect	text1
   541     015D                     __ptext1:	
   542 ;; *************** function ___lwmod *****************
   543 ;; Defined at:
   544 ;;		line 5 in file "J:\Microchip\xc8\v2.50\pic\sources\c99\common\lwmod.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;  divisor         2    3[BANK0 ] unsigned int 
   547 ;;  dividend        2    5[BANK0 ] unsigned int 
   548 ;; Auto vars:     Size  Location     Type
   549 ;;  counter         1    7[COMMON] unsigned char 
   550 ;; Return value:  Size  Location     Type
   551 ;;                  2    3[BANK0 ] unsigned int 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       4       0       0       0
   560 ;;      Locals:         1       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         1       4       0       0       0
   563 ;;Total ram usage:        5 bytes
   564 ;; Hardware stack levels used: 1
   565 ;; Hardware stack levels required when called: 1
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573     015D                     ___lwmod:	
   574                           ;psect for function ___lwmod
   575                           
   576     015D                     l724:	
   577                           ;incstack = 0
   578                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   579                           
   580     015D  1283               	bcf	3,5	;RP0=0, select bank0
   581     015E  1303               	bcf	3,6	;RP1=0, select bank0
   582     015F  082D               	movf	___lwmod@divisor,w
   583     0160  042E               	iorwf	___lwmod@divisor+1,w
   584     0161  1903               	btfsc	3,2
   585     0162  2964               	goto	u281
   586     0163  2965               	goto	u280
   587     0164                     u281:
   588     0164  2992               	goto	l742
   589     0165                     u280:
   590     0165                     l726:
   591     0165  3001               	movlw	1
   592     0166  00F7               	movwf	___lwmod@counter
   593     0167  2971               	goto	l732
   594     0168                     l728:
   595     0168  3001               	movlw	1
   596     0169                     u295:
   597     0169  1003               	clrc
   598     016A  0DAD               	rlf	___lwmod@divisor,f
   599     016B  0DAE               	rlf	___lwmod@divisor+1,f
   600     016C  3EFF               	addlw	-1
   601     016D  1D03               	skipz
   602     016E  2969               	goto	u295
   603     016F                     l730:
   604     016F  3001               	movlw	1
   605     0170  07F7               	addwf	___lwmod@counter,f
   606     0171                     l732:
